gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
AT1G02400,2372.14044364456,1.47465389074677,0.159941084737209,9.21998180248492,2.97150643019639e-20,4.7345319349536e-18
AT1G02850,8772.23937877141,2.06465761935451,0.123888049965976,16.6655106761429,2.33485865941576e-62,1.41953262127585e-59
AT1G02900,7656.38267864946,1.29630494287024,0.195284053233254,6.63804812224932,3.1786410059906e-11,2.09286316757471e-09
AT1G05680,1251.69392317419,1.31363460121372,0.197958898850524,6.63589567754481,3.22537908592921e-11,2.11093294680517e-09
AT1G10380,2029.23358753169,1.03972831913232,0.281262318618483,3.6966498898228,0.000218463295522744,0.00349284257194598
AT1G14350,2933.22066209577,1.26078578808012,0.202968737587646,6.21172404708725,5.2406401104913e-10,2.81897330283818e-08
AT1G18100,2051.76676492259,1.85976629123741,0.287798650536668,6.46203965087896,1.03301020720993e-10,6.28043021504497e-09
AT1G19220,5966.34637640823,1.5602531519016,0.207793886605748,7.50865762890276,5.97367279087076e-14,5.77446704968566e-12
AT1G22880,2611.22729386987,1.16801502059058,0.139112039215034,8.3962180928504,4.61088873015553e-17,5.88537913440792e-15
AT1G23080,9813.84838586461,1.72918892278514,0.151337368523529,11.4260538534228,3.09873425974473e-30,8.42235971798618e-28
AT1G24530,1984.15752348686,1.1072870874786,0.183025941686916,6.04989149228214,1.44943425460898e-09,7.29548574819854e-08
AT1G28670,1966.63069649407,1.06123402218086,0.152244041951243,6.97061118832304,3.15567000615996e-12,2.47977701198345e-10
AT1G29195,1284.16436340067,1.88233215585675,0.183325149142119,10.2677246666114,9.85003845091518e-25,1.89637865276245e-22
AT1G30760,6581.69567173256,1.70413570338568,0.270280614785523,6.30506077817668,2.88080827888524e-10,1.639293440076e-08
AT1G31650,5008.55043555245,1.30220200758008,0.130693516280824,9.96378431491588,2.19543225411051e-23,4.15746486612418e-21
AT1G32690,1027.04874025523,1.05141119155495,0.145862010887234,7.20825926613472,5.66716516249849e-13,4.92212468981965e-11
AT1G33790,7544.8620477192,1.29313419896779,0.156198294676064,8.27879844430814,1.24424327695388e-16,1.53720601216393e-14
AT1G49310,3159.25136921294,1.04344079356777,0.310574616015158,3.3597104842491,0.00078024190569703,0.0103123162170014
AT1G51170,2660.92680011662,1.89928344997583,0.168040428544075,11.3025387189944,1.27478542117551e-29,3.30914242532784e-27
AT1G51950,2715.5187401809,1.99914759373288,0.19390384462942,10.3099946138436,6.35048802713173e-25,1.23290188983886e-22
AT1G59740,2447.07923162574,2.80927965404257,0.274973778702677,10.2165365268526,1.67208717461239e-24,3.19258099132811e-22
AT1G60010,4957.19628936723,3.68867309222813,0.157848453088342,23.3684462537223,8.95001466537245e-121,2.29746876460111e-117
AT1G60740,1614.54715337615,1.02179375579524,0.171945062891925,5.94255943503,2.8060586189383e-09,1.34778320734577e-07
AT1G62770,5778.79582211054,2.76892985752203,0.192556589122824,14.3798239786842,6.92705060672361e-47,3.5563477814919e-44
AT1G64400,1379.69508434194,1.35939394285078,0.251635369721373,5.40223715114447,6.58148574062679e-08,2.44456696247107e-06
AT1G64405,2789.44105527238,2.89932636493169,0.207463381230642,13.9751234542372,2.21129834343897e-44,1.08697075805257e-41
AT1G67750,4557.72628262571,1.2950232933486,0.230359200574844,5.62175632714895,1.89025764936931e-08,7.85442850240634e-07
AT1G68400,2635.12633139623,1.13183257988484,0.138112777527325,8.19498818392028,2.5061778167498e-16,3.04738032107214e-14
AT1G69530,13060.2502066091,1.09046477832575,0.152296227664021,7.16015619724612,8.05851881672554e-13,6.89540593417815e-11
AT1G70560,2517.28572979418,1.35075062282518,0.17748029148455,7.61070771028551,2.72599087964798e-14,2.76221786370646e-12
AT1G70940,7342.69881875588,1.39763024304024,0.178899545386953,7.81237448098159,5.61205228451568e-15,6.14479829048179e-13
AT1G71015,1011.29617510725,1.50398483890271,0.164392296693815,9.14875495476485,5.75934682205482e-20,8.99041821823869e-18
AT1G71380,1212.09722442954,1.19243554337863,0.227225323457722,5.24781096241017,1.53917110571602e-07,5.37964751215691e-06
AT1G74110,1012.79748120813,3.25910599787656,0.352270055015504,9.25172591730262,2.20896528939979e-20,3.56879196370653e-18
AT1G75388,7442.45291669544,1.01828801444058,0.162764138209753,6.25621851128114,3.94424019322126e-10,2.17479191369906e-08
AT1G75390,7442.45291669544,1.01828801444058,0.162764138209753,6.25621851128114,3.94424019322126e-10,2.17479191369906e-08
AT1G75640,2501.30783067951,1.16847865349104,0.231211576354172,5.05372037125491,4.33285847785661e-07,1.40395553175205e-05
AT1G77280,4288.4854157543,1.95891696193722,0.212696707374489,9.20990731881998,3.26406637475755e-20,5.16504968876874e-18
AT1G78100,10156.0137066169,2.74662765498622,0.133912984907172,20.5105401607632,1.73358482369344e-93,2.50318813636184e-90
AT1G80240,10544.6800983676,1.6210383689817,0.124075503919565,13.0649347999632,5.22293569721065e-39,2.19391788023014e-36
AT2G01430,1713.76416667013,1.11748894390115,0.178174537830014,6.27187788732911,3.56719307564439e-10,1.99149676942246e-08
AT2G02010,1310.76317868429,1.56439396176927,0.180708721189392,8.65699204483717,4.84376491316146e-18,6.58267651698643e-16
AT2G03730,5132.67185110746,1.89642691118837,0.156170343443829,12.1433229214257,6.22458249673885e-34,2.11480190326702e-31
AT2G12462,4749.71291070826,1.6975815547233,0.1442403311209,11.7691185366208,5.63097911591192e-32,1.73456680686551e-29
AT2G14820,1692.01651743885,1.01647335532682,0.157530561664747,6.4525470142743,1.09985745838786e-10,6.65183425684152e-09
AT2G14960,4075.76797349308,4.40474565439844,0.236193359275701,18.6488971066156,1.28909080260804e-77,1.19127459250614e-74
AT2G18196,2170.63857896544,1.37991871108167,0.245843046545633,5.61300687764434,1.98840693098823e-08,8.18862127034243e-07
AT2G18980,12088.0342044951,1.00139116948641,0.273426764231114,3.66237435571588,0.000249888324361021,0.00392199046040263
AT2G19970,2525.36915046766,1.89569596981437,0.609556442717538,3.10995969686242,0.00187112873050011,0.0211594160845541
AT2G23170,66400.2616155458,7.62591765226683,0.187653429379831,40.638306890897,0,0
AT2G24430,1387.52339297026,1.24706828790522,0.298870843698766,4.17259934917622,3.01144218155355e-05,0.00061733228678289
AT2G28690,3909.84386856541,2.32804203898776,0.247746958557852,9.39685416337467,5.62187740952548e-21,9.27730241373336e-19
AT2G29460,2729.98493284836,1.25399731943211,0.224466168408188,5.58657604540091,2.31590162755074e-08,9.46978323916897e-07
AT2G30040,1691.95356700371,1.88092631331127,0.176289070907642,10.6695571292487,1.41298229729518e-26,2.91465446557238e-24
AT2G32560,2364.59292326456,1.38836828152004,0.153739847121223,9.03063394114948,1.70680132001036e-19,2.57726999321564e-17
AT2G33310,8061.44892296544,2.28843058397178,0.139189860176525,16.4410725110976,9.71837255711658e-61,5.75701438941191e-58
AT2G34650,2172.16655900423,1.4106051305595,0.136581423419696,10.3279428141915,5.26782012910638e-25,1.03137668171817e-22
AT2G35770,1385.26920409431,1.05742021818335,0.228833083465557,4.62092369761082,3.82035273548533e-06,9.95629637253071e-05
AT2G36220,2481.85871971932,1.54770429158489,0.149363628682788,10.3619890948943,3.69203109830289e-25,7.35318917793893e-23
AT2G39370,4868.7031572801,4.48846067209938,0.190200854073072,23.5985305848048,3.99035445949815e-123,1.31698798682551e-119
AT2G39420,6633.54688125752,1.07865878977256,0.185572390799081,5.81260383146338,6.15085083343494e-09,2.78633542754603e-07
AT2G40540,6138.65116676708,1.33408157209366,0.120644669173424,11.0579404894878,2.00651882317852e-28,4.58976280909836e-26
AT2G41380,7628.93275091586,1.0146151433964,0.20290231257086,5.00051049463551,5.71787154734437e-07,1.80218262426053e-05
AT2G41850,1299.18567598854,4.8358288240076,0.71697744841471,6.74474327567761,1.5329783383817e-11,1.07322419853432e-09
AT2G42430,1968.16612198863,2.65578963547057,0.171884683515719,15.4509964538387,7.4286093445748e-54,4.08626575446932e-51
AT2G43500,1572.71203350118,1.00770676438789,0.120467531218129,8.36496568160969,6.01324259117926e-17,7.59147232699532e-15
AT2G45400,4472.73482690911,1.33482733601154,0.174437386736123,7.65218604215148,1.97591086127295e-14,2.01098980740039e-12
AT2G45420,2203.61032064586,5.53585556275853,0.254430106770466,21.7578636153806,5.81972089252909e-105,1.12044176483416e-101
AT2G45450,1398.68550545152,1.46662101563017,0.184243162476184,7.96024664318139,1.71696680551329e-15,1.9637170350383e-13
AT2G47130,5289.40919346367,1.94852877144872,0.151812601026738,12.8350924644624,1.04278401178804e-37,4.15369638350672e-35
AT2G47140,3583.83908664675,1.14305678266601,0.174270737307877,6.55908616858962,5.41385139090432e-11,3.43615957923249e-09
AT2G47260,3166.25142712636,1.04229831116326,0.179581792262674,5.80403112158885,6.47392524049658e-09,2.92123232092173e-07
AT2G47860,4308.46695026194,1.60055859209099,0.131694650207193,12.1535581709117,5.49222021607865e-34,1.8938322933144e-31
AT3G01070,1075.47115111772,1.5370648887824,0.199683988541927,7.69748691422829,1.38768295476626e-14,1.43765198672489e-12
AT3G03170,1297.33743758929,1.82028661479309,0.230401289352318,7.9005053309819,2.77774959189921e-15,3.11525965153629e-13
AT3G03660,1402.69587546826,1.79422548946066,0.186226935505412,9.63461856144069,5.7103682276689e-22,9.9944422093814e-20
AT3G04650,1019.26167772067,1.38297538508329,0.219259770744405,6.30747437337902,2.8362552099046e-10,1.61792602751669e-08
AT3G07390,9711.70047199953,2.52347505461395,0.223785595862137,11.2763068815588,1.7180821493311e-29,4.3618518567029e-27
AT3G09760,1560.36563380669,1.45386267697971,0.224296213829817,6.48188684131249,9.05825697187785e-11,5.59553237490091e-09
AT3G10870,3042.29590496243,6.24411241303611,0.310585812014511,20.104306673044,6.76593561424054e-90,8.22702160504207e-87
AT3G13380,5391.55804963689,1.58356558879107,0.213011273137161,7.43418677081655,1.05213223679969e-13,9.8810614092615e-12
AT3G14060,1771.80369976302,1.57258487472201,0.252952010313478,6.21692973609158,5.06976639777326e-10,2.7366077824242e-08
AT3G14362,1733.38854015025,3.3588326441114,0.16563580399547,20.27842147102,1.99429156326748e-91,2.55967322145381e-88
AT3G14620,1182.5010928724,1.21179189007212,0.227414846886384,5.32855223246497,9.89987280413567e-08,3.57369939678041e-06
AT3G15340,2104.67163839289,2.28709374608308,0.209925374003416,10.8947941950355,1.22042168353026e-27,2.63508431351398e-25
AT3G15510,1018.67315593959,1.94103511017011,0.208458054508509,9.31139415431358,1.26165258729967e-20,2.06723118612654e-18
AT3G15540,4662.03826797822,4.62526625788929,0.182942733252122,25.2825907630614,4.96460881514114e-141,2.86743393640515e-137
AT3G16500,7360.48578767989,1.12248250924191,0.154631636929126,7.25907409074632,3.89748960391234e-13,3.42371491707934e-11
AT3G18560,2395.10967691011,1.1137230563133,0.123846308277446,8.99278365099338,2.41046428397137e-19,3.59283589371552e-17
AT3G19200,1613.74407268454,1.369927982539,0.196966966512134,6.95511540233122,3.52273548331033e-12,2.72193170136851e-10
AT3G20830,1866.60240551861,1.61932901195896,0.167973005865079,9.64041218182195,5.39708260630283e-22,9.51822896590948e-20
AT3G23030,11415.6260979549,2.25497049226124,0.109637815503563,20.567451858688,5.37151206980173e-94,8.27320288990863e-91
AT3G26690,4545.02010304332,1.14789728571166,0.185329038526405,6.19383392283726,5.87180966980537e-10,3.14748071465229e-08
AT3G26760,1652.11877455412,1.72783503598665,0.15098879831366,11.4434650469719,2.53552497516059e-30,7.14368701233356e-28
AT3G27580,4159.84524954249,1.29549313717392,0.131735051245172,9.83408079268798,8.02975156874886e-23,1.47231230549845e-20
AT3G28850,1164.86705176342,1.11632091674199,0.162076586155201,6.88761370919438,5.67360198392024e-12,4.21470182104531e-10
AT3G28880,1018.18979091331,1.58988781288781,0.210207537413338,7.5634196206845,3.92608463254334e-14,3.92659451366445e-12
AT3G44540,5567.69580820627,1.51378302841817,0.248764704968166,6.0852001838922,1.16345850012299e-09,5.9498544055908e-08
AT3G48360,2238.13381965742,1.51835393978087,0.218555023351324,6.94723880741069,3.7250485237104e-12,2.84966212063845e-10
AT3G50660,6082.54448001392,1.49355510375016,0.14999785118493,9.95717666587625,2.34631251827708e-23,4.40706163493945e-21
AT3G54000,2081.97298702841,1.65474611607876,0.129898726056968,12.7387401424788,3.60163869634013e-37,1.38681098002577e-34
AT3G55720,1028.99134371581,1.25102615492796,0.179382430824666,6.97407292997803,3.07894340466095e-12,2.42774162040553e-10
AT3G58190,3921.93884552403,7.67437520344184,0.314334651026886,24.4146650023176,1.19490610046075e-131,4.60098593982412e-128
AT3G59900,1626.02061399614,2.03707575231192,0.179542640249659,11.3459162095384,7.77080233312881e-30,2.06354995749741e-27
AT3G60630,5284.97179786011,1.20823662554394,0.156324964549675,7.72900623406185,1.08389366916396e-14,1.12798177651779e-12
AT3G60640,2133.70073727299,1.45542146533369,0.163308246401144,8.91211250752549,5.00692887409498e-19,7.36783934893097e-17
AT3G61160,1762.54118388484,1.17788658430503,0.211441605892651,5.57074176263605,2.5365706278813e-08,1.02631157996395e-06
AT3G62100,1051.06446838088,3.48786556900352,0.253448876062176,13.7616138733552,4.33735170448768e-43,1.96482032213292e-40
AT4G00080,3815.88932752707,1.50043033551773,0.161818770818249,9.27228854805094,1.82193996459636e-20,2.96424500014576e-18
AT4G03420,2712.51613119391,1.45744094700899,0.191671702197116,7.60383995291152,2.8747073712674e-14,2.90019058508256e-12
AT4G09460,1467.21786695983,1.30645648196917,0.183499165247529,7.11968624057143,1.08173028228369e-12,9.02209917386282e-11
AT4G13195,2848.52801411408,3.35415897581011,0.17836160155797,18.8053871826216,6.82222777331015e-79,6.56724701028269e-76
AT4G13710,1123.95485512731,1.34683046111574,0.208072279927646,6.47289711817489,9.6141418397575e-11,5.90732763095525e-09
AT4G14550,3138.05361125111,1.10959242097481,0.146022413473826,7.59878154714727,2.98931900236317e-14,3.0027059526781e-12
AT4G14560,3248.10535874664,3.04528911368938,0.145950001221164,20.8652900870808,1.10720790305783e-96,1.96767878341116e-93
AT4G17350,1638.31874527672,2.14848619031786,0.192255855160022,11.1751404841719,5.39649176782029e-29,1.35516466643426e-26
AT4G21680,1341.82078275518,1.5546253489357,0.271813457551729,5.71945687655968,1.0686509142804e-08,4.63619684838427e-07
AT4G22530,3510.49986119865,1.00672103709515,0.145274423311263,6.92978856256175,4.21470076737487e-12,3.19253219110366e-10
AT4G22780,2667.3257932803,2.1746988671717,0.152230329489036,14.2855820812523,2.69151162063748e-46,1.35178245590408e-43
AT4G24960,3691.53379252076,1.08068644993491,0.175185980084122,6.16879529638148,6.8812243008836e-10,3.63791590442366e-08
AT4G27260,26004.1603131497,4.68395888325532,0.186723055947565,25.0850590436494,7.23975703474353e-139,3.3452021354736e-135
AT4G27280,3784.33317360793,1.38045986092175,0.187712675826568,7.3541110361518,1.92201917453879e-13,1.74820507832164e-11
AT4G27290,1401.77933099841,2.90115111266631,0.262258404837927,11.0621854596393,1.91376762397957e-28,4.42137734167999e-26
AT4G28640,3358.72507221516,3.20561095991768,0.136443809561443,23.4940007188391,4.69738719628064e-122,1.35654670494589e-118
AT4G30080,4767.75429488622,1.12944250312659,0.208008049290775,5.42980190900084,5.64166374495146e-08,2.12625379281588e-06
AT4G30140,13345.0475471014,2.72700206262851,0.528026529774951,5.16451713854373,2.41060390371962e-07,8.17800029186996e-06
AT4G34500,2305.69432570776,1.24084668343547,0.173983240994707,7.1319897039579,9.89282765383031e-13,8.3413867622789e-11
AT4G34710,72178.2876205483,1.00051687642164,0.139874613963657,7.15295540820298,8.49291999246172e-13,7.24029264154402e-11
AT4G36120,1080.25469586927,1.11143469940254,0.246230400477523,4.51379966587026,6.36763694865138e-06,0.000157170423530655
AT4G37290,1255.41190889366,4.59232606465852,0.253824706277842,18.092510110626,3.65073817757898e-73,3.01225014702169e-70
AT4G37295,1887.58638445344,5.07188631181118,0.300557358828534,16.8749363901107,6.8799037981556e-64,4.29584912023754e-61
AT4G37370,1344.43464448618,1.14343749710963,0.258422197650708,4.42468761392989,9.6581937161279e-06,0.000225615014584128
AT4G37390,38155.4911249786,6.66890389156149,0.203183337929126,32.8221002742249,2.84945913871588e-236,3.29155272408765e-232
AT4G37900,2558.43855120732,1.59980893578337,0.298828248686884,5.35360677182721,8.62181208200257e-08,3.13684605559851e-06
AT5G03670,2504.51622102576,1.01376112254927,0.136279789022111,7.43882221878688,1.01586927930361e-13,9.57943998357195e-12
AT5G06860,27176.992119515,1.69335294822201,0.153748441440539,11.0137893584886,3.279151686134e-28,7.35516906842269e-26
AT5G06865,27179.3741353731,1.69326584682414,0.153709109358037,11.0160409743836,3.1981810362896e-28,7.24388004719594e-26
AT5G09800,2155.5209727077,1.29023140044357,0.152927731289375,8.43687007951584,3.25948431393258e-17,4.25445571213471e-15
AT5G14130,1528.77051412404,1.26064974671193,0.226966422521627,5.55434470308845,2.78655120087197e-08,1.1157312373266e-06
AT5G16120,2972.75164355883,1.02131702259035,0.163673544538149,6.23996398118148,4.37671662367458e-10,2.39609678096573e-08
AT5G18560,1749.80447924222,3.15714361672944,0.284097779782695,11.1128767677957,1.08603344505768e-28,2.5620200934241e-26
AT5G19530,4314.48005503702,1.08108744067209,0.159814815113978,6.76462591970004,1.33654074463584e-11,9.50095409948366e-10
AT5G20820,1125.84434271452,1.92397160653672,0.228006475749512,8.43823229235994,3.22172862681727e-17,4.22906798098633e-15
AT5G24320,2951.74677634705,1.20285615927488,0.15194455155241,7.91641521190043,2.44456306723296e-15,2.76846767364132e-13
AT5G38200,5486.63148023728,2.17436031763744,0.183841819500684,11.8273433299508,2.81923962675983e-32,8.89963128990111e-30
AT5G43450,1511.72947485343,1.3249087102169,0.229816538680094,5.76507120778273,8.16233712537511e-09,3.59874951541109e-07
AT5G43700,6506.97069222612,1.40316940227533,0.109280507873246,12.8400702886818,9.77856509861128e-38,3.96340683286344e-35
AT5G45800,5080.28693924419,1.02573276723081,0.173083787701661,5.92622094103252,3.09985457646969e-09,1.47055318850471e-07
AT5G47060,9029.43152437866,1.10770155084227,0.119830609402772,9.24389483090326,2.37684191912906e-20,3.81334575400269e-18
AT5G47370,4721.66804245633,1.41420666919873,0.127254156807774,11.1132453718976,1.08155848839103e-28,2.5620200934241e-26
AT5G47550,1302.29958563279,1.58698359848694,0.215530181679628,7.36316179070405,1.79604468088234e-13,1.64658810565178e-11
AT5G52900,1343.28234888794,3.58362281920144,0.210751351056732,17.0040324829841,7.66603605009768e-65,4.91967863515019e-62
AT5G54490,2240.80027347971,3.06933951568004,0.170338539743373,18.0190549966215,1.38081998497519e-72,1.10003738320282e-69
AT5G54510,11630.733356785,3.10539346073054,0.164894123320425,18.8326509047026,4.0782537812789e-79,4.09651726560376e-76
AT5G55050,1279.56268885733,1.53100690200992,0.305629779094814,5.00935120440265,5.46138316382215e-07,1.72605109758937e-05
AT5G57340,1834.17191982383,1.03284910809577,0.164476448374683,6.27961704123686,3.39408006557764e-10,1.9078693857674e-08
AT5G60450,2768.36927841074,1.39249387764841,0.194156015145134,7.17203572914029,7.38906501927871e-13,6.34608063718944e-11
AT5G60580,2484.63649363626,1.02310699663303,0.196378663993623,5.20986840335288,1.88974619894817e-07,6.54554819104942e-06
AT5G62280,3183.05059330841,2.09386865364456,0.187681159637619,11.1565202265772,6.65455498773264e-29,1.63553387108071e-26
AT5G65320,1345.88237450511,3.58131776543918,0.285254401646884,12.5548203454981,3.74029219745637e-36,1.30927228239143e-33
AT5G65670,58995.3801116727,1.34163216812344,0.121928540273728,11.0034300838138,3.6786728887461e-28,8.17195959122127e-26
AT5G66580,2862.3180389505,1.8703555005084,0.192242336069026,9.72915507974705,2.26466154309383e-22,4.11972249055879e-20
AT5G67430,1553.84208548382,1.9141570227978,0.16710365249271,11.4549083412842,2.2219818136729e-30,6.33758590633147e-28
