"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"AT1G01453",169.128222327349,0.986791177636553,0.270639204646375,3.64615015376624,0.000266198467184771,0.0203565126143093
"AT1G03790",43.1934262248836,1.61277038875837,0.374488493838139,4.30659530344727,1.65786519435815e-05,0.00234892541695148
"AT1G04310",999.059481736949,0.954379069497614,0.199031138984779,4.79512439292527,1.62573916844169e-06,0.000339583795378482
"AT1G05010",3880.17029192567,0.840448629914157,0.136345332625257,6.16411734623963,7.08773692936477e-10,3.47591863890304e-07
"AT1G05680",931.829815995421,0.720014587859555,0.211489596056497,3.40449176359111,0.000662872993105725,0.0402482998093124
"AT1G06080",1142.48729221279,1.26341556897932,0.29781902815068,4.2422258135236,2.21313842368568e-05,0.0029196602163699
"AT1G06160",502.290005859395,1.53070141339462,0.193671891822872,7.90358063313889,2.71003709413989e-15,3.21766983193167e-12
"AT1G06645",87.8333143904358,2.03986347253345,0.514181216049102,3.96720729747283,7.27197382110031e-05,0.00756997506785482
"AT1G07260",2542.35270833963,0.559362986457111,0.120391541377169,4.64619839615402,3.38107853201946e-06,0.000605347227014501
"AT1G07680",61.4266710850931,2.04479524006759,0.524981741173475,3.89498353885019,9.82053988831309e-05,0.00971673505879189
"AT1G09530",463.607504268934,0.643214101853883,0.181450341773658,3.54484921641112,0.000392837740784048,0.0272677741364534
"AT1G10550",223.492789021223,0.640926657787797,0.181071659005294,3.53962989740464,0.00040068852501524,0.0277274001098736
"AT1G10585",22.2083668479698,2.73121246106785,0.626542809020557,4.3591793278059,1.30551101727094e-05,0.00193756730517204
"AT1G13590",2255.20253209726,0.422098803184595,0.121805988841859,3.46533702651194,0.000529567381724205,0.0345753335850386
"AT1G13990",1700.54202119095,0.333682169609816,0.100197145664073,3.33025624031785,0.000867660966910996,0.0484494152290722
"AT1G14890",1130.97078988934,0.799955523913351,0.215243012148275,3.71652262217128,0.000201983563648211,0.0168138273518081
"AT1G15125",628.625618368056,1.66738203995303,0.311673011731912,5.34977998475929,8.80612239390015e-08,2.57996513096096e-05
"AT1G17345",163.393570022417,1.62480803602499,0.28117589041092,5.77861790941764,7.53167525994189e-09,2.99026619218696e-06
"AT1G18265",80.9987160756375,1.4052520631572,0.335418072430925,4.18955380958666,2.79503499148883e-05,0.00350295524294425
"AT1G18290",309.902337203135,0.514389374404691,0.150606794491734,3.41544600388479,0.00063677653001091,0.0393259809715014
"AT1G18570",2598.52338173682,1.11250543085962,0.193054451857241,5.76265100419591,8.28029016632246e-09,3.11325109770114e-06
"AT1G19530",4875.95182426662,1.87623800916374,0.489012060581181,3.83679291454258,0.000124651498138857,0.0117167214438103
"AT1G19900",645.7415443287,2.3407867970621,0.287437648969771,8.14363325560136,3.83589916059706e-16,5.76893661092728e-13
"AT1G21230",21.594013360028,2.03950523910689,0.610208236385871,3.34231024344481,0.000830841410154949,0.0470928426424259
"AT1G21320",1252.2957300094,1.84558874192781,0.201210570978904,9.17242435598134,4.62498334416142e-20,1.04334999260938e-16
"AT1G21326",265.539527921267,1.18456022662033,0.244247598166352,4.84983367498068,1.2356504270146e-06,0.0002658838302838
"AT1G23130",35.6818898925916,2.16276078463885,0.584457416757312,3.70045913120288,0.000215209738341691,0.0174803893822551
"AT1G23730",3185.2081576295,1.54900795048284,0.230254154343278,6.72738329043776,1.72741284807077e-11,1.18086989210995e-08
"AT1G25275",8794.42235661319,0.459916572878613,0.0843846762206585,5.45023804649048,5.03024442631703e-08,1.53347681099035e-05
"AT1G25560",3223.1026011491,0.633065819894826,0.132347974772416,4.78334346244012,1.72403163791116e-06,0.000347253836782481
"AT1G26930",3861.49211359176,0.421519608385538,0.0912298379123653,4.62041386931376,3.82975309693025e-06,0.000674964063387887
"AT1G28370",539.747918901378,1.65066559337951,0.218521373574106,7.55379469926189,4.22756389279977e-14,4.33498244807591e-11
"AT1G29120",2302.05250721066,0.550960253934763,0.130036659519217,4.23696099216806,2.26565478787674e-05,0.00295231186054045
"AT1G31350",1881.9931225295,0.566808385389208,0.118975114023383,4.76409197034103,1.89705970084067e-06,0.000372137128619693
"AT1G33870",57.1947891803369,1.67690938423361,0.418749134577095,4.00456799970981,6.21309176090693e-05,0.00667433985877616
"AT1G34370",9371.16536416796,0.309426461076319,0.0905513493117955,3.41713804849966,0.000632831812976159,0.0392199254640911
"AT1G34510",961.83552342265,0.965071637247403,0.220153826566288,4.38362417905474,1.16721064858341e-05,0.00174378178949624
"AT1G36060",5516.6543846867,0.71518117222296,0.128941546913513,5.54655337509379,2.91355713818326e-08,9.52564282322844e-06
"AT1G43160",2086.19343414376,1.37357448168155,0.1826961621105,7.51835433111493,5.54700018731126e-14,5.4406424880676e-11
"AT1G48325",151.810778452645,1.84911697914257,0.448571244782257,4.12223699278842,3.75210887731608e-05,0.00445493811386176
"AT1G48690",819.92503607166,0.578994920752167,0.165398959574932,3.50059590604535,0.000464219168217501,0.0308918000466625
"AT1G49570",5121.96994151407,2.32068838707003,0.629527235288063,3.68639870840238,0.000227449911435924,0.0178781970455854
"AT1G50060",2020.64279116066,0.958647594156167,0.200277518847334,4.78659611759479,1.69633717369802e-06,0.000347253836782481
"AT1G50090",358.951074886393,0.980555570229743,0.263385375321636,3.72289300054085,0.000196953003212168,0.0165169620797892
"AT1G50110",2076.06318741425,0.500870309192221,0.116762443407057,4.28965251648674,1.789528865295e-05,0.00249197417729568
"AT1G51000",59.2538160958215,1.21277835987364,0.297323337543167,4.0789881140681,4.52321491848252e-05,0.00517965509370798
"AT1G51760",7243.2261034851,0.384011635749091,0.101298854224084,3.79087837360547,0.00015011545588797,0.0133851959263902
"AT1G52342",422.963343974459,0.758228199174112,0.188009063811922,4.03293428412908,5.50846877654151e-05,0.00606173400634146
"AT1G52343",403.707712149776,0.963160687541963,0.226458908614632,4.25313666587073,2.10796836858321e-05,0.00279727402510992
"AT1G53180",2505.80806375338,0.645342979282988,0.113553144877382,5.68318015304507,1.32212868071409e-08,4.81062917874665e-06
"AT1G53340",520.441082439004,0.595160621743159,0.173742338559423,3.4255359210536,0.000613587792091858,0.0383826678448878
"AT1G53708",207.26592246166,0.865679615965789,0.241720503401491,3.5813247274598,0.000341856442054037,0.0244823475438001
"AT1G54970",4532.88224103892,1.54249460127783,0.316630956381876,4.87158494830646,1.10706544944804e-06,0.000242530125496016
"AT1G55020",43105.1669456588,0.400079080176289,0.118330795345651,3.38102248875818,0.000722166321091862,0.0426475131872024
"AT1G55920",10299.2316389466,0.766592501544229,0.196022097783351,3.91074532010921,9.20117526245159e-05,0.00922530278869535
"AT1G59740",1007.17260773778,1.24231859090923,0.348245395551036,3.56736544626379,0.000360588431743491,0.0255000452404433
"AT1G59940",855.697579783281,0.717320753451415,0.191187924882701,3.75191453064575,0.000175489295717552,0.0150527111106169
"AT1G60010",906.708711016099,0.670865709722021,0.11997085298957,5.59190580882464,2.24590654688875e-08,7.56200086436765e-06
"AT1G60730",12193.7991653942,0.554179889633375,0.114274978513672,4.84952958942865,1.23754608714034e-06,0.0002658838302838
"AT1G62380",45536.6370993918,1.06700447527577,0.169500056429274,6.2950095578345,3.07380919433884e-10,1.69126979548999e-07
"AT1G62420",274.225037934047,0.977479624315401,0.243116906919658,4.0206155824384,5.80462606741422e-05,0.00629550766609603
"AT1G66600",250.689815776517,0.707822403528457,0.178400303356937,3.96760762291009,7.25977309137331e-05,0.00756997506785482
"AT1G67050",665.491568699345,0.771876772394879,0.231537850107175,3.33369586025607,0.000857003106479697,0.0483328326976887
"AT1G68840",5628.72535161746,0.447891304886848,0.132982572727443,3.36804511824893,0.000757032062670177,0.0437894520558372
"AT1G69490",481.143874481605,0.896986972606957,0.212905426601339,4.21307707805186,2.51915048368299e-05,0.00319266942479801
"AT1G69880",2164.35636924767,1.17024764816609,0.288651476117937,4.05418903067708,5.03085240707586e-05,0.0057030652990565
"AT1G70290",2358.98598356637,0.592434253229026,0.178344132963708,3.32186006561585,0.00089419526793822,0.0495134892849336
"AT1G71140",594.488383713541,0.941934300384948,0.220853710740322,4.2649693194083,1.99929672840769e-05,0.00268465088667554
"AT1G72360",5168.49820036018,0.718349301403024,0.212078373888594,3.38718789771737,0.000706130084131269,0.0419199699155718
"AT1G72900",1540.977008535,1.0966575749625,0.143981354733396,7.61666381729173,2.60316155586055e-14,2.79641531136468e-11
"AT1G72930",210.481086074872,0.920452138582101,0.21945229804942,4.19431533305164,2.73697018643932e-05,0.0034493469517254
"AT1G72940",1354.47639829566,0.716665750080956,0.137020245247084,5.23036394212124,1.69176649881313e-07,4.65421468862506e-05
"AT1G73500",2110.48802096928,0.647745748202179,0.193438687728296,3.3485842765435,0.000812255731056409,0.0463890557896241
"AT1G75160",112.475255410962,0.950341271961769,0.28402802006398,3.34594196638662,0.000820035567276733,0.046715106975242
"AT1G75490",89.7803708099353,2.40793430461169,0.426290523708567,5.64857572639327,1.61782584552474e-08,5.61485126910657e-06
"AT1G76870",245.092832297151,0.796095443848519,0.231517817588895,3.43859255473002,0.000584746608381129,0.0371585879956898
"AT1G77330",16279.2833036519,0.601166708804543,0.146173423533984,4.11269500481241,3.91066892257707e-05,0.00461888901698514
"AT1G77890",2036.33109242391,0.428720135655783,0.110956770215225,3.86384836927198,0.000111614521838741,0.0109474434702615
"AT1G79160",2538.56079405598,0.615428061473448,0.137204012114089,4.48549610168616,7.27444766251945e-06,0.00117217332013412
"AT1G79860",359.44238414513,1.23683674654092,0.313548087535652,3.94464771340787,7.99173791366929e-05,0.00809336911217129
"AT1G80840",710.740790070881,0.713582485436309,0.210956179398239,3.38261001631633,0.000718005126267501,0.0425130646810199
"AT2G02930",887.842394933994,0.970442812090241,0.163574673987392,5.9327204415828,2.9795593907036e-09,1.2926130825939e-06
"AT2G04040",576.912151580095,0.780863981664228,0.181611839952407,4.29963146603692,1.71082365158862e-05,0.00239717209665761
"AT2G15880",1056.39898013778,0.729034383804118,0.192465368047098,3.78787306621166,0.000151942436448774,0.0134947615112122
"AT2G15890",3539.0664565287,0.840263819264754,0.246572421172375,3.40777697387876,0.000654944018755888,0.0399321138354434
"AT2G15960",331.463817766629,1.29141859763205,0.387328493268302,3.33416885170254,0.000855547047336496,0.0483328326976887
"AT2G16060",25372.0536995991,0.756687942632949,0.174332935523504,4.34047611462912,1.42174323125565e-05,0.00208266919181144
"AT2G16070",1680.82407666045,0.446475724376473,0.127369565084602,3.50535643330423,0.000455996358403224,0.030798867812031
"AT2G18690",4150.05868852604,0.740596554097909,0.196559731160712,3.7677938900536,0.000164696593207413,0.0143451368577839
"AT2G19590",26865.1333175453,0.57368278858358,0.162378235489441,3.5330029720694,0.000410867852662201,0.0282584386835567
"AT2G20520",262.122174664594,2.19214987533384,0.40142648061902,5.46090001823853,4.7372679673401e-08,1.48427816771146e-05
"AT2G22470",11793.7732410261,0.450311076078296,0.132695891724836,3.39355702897028,0.000689911917290239,0.0410652320373364
"AT2G22880",1191.5678146435,1.47864561468523,0.19750319343919,7.48669218424812,7.063109111578e-14,6.63902826867034e-11
"AT2G25190",1997.28609937009,0.574702336859305,0.0902069164206499,6.37093428822433,1.8788013309621e-10,1.08676613397882e-07
"AT2G25940",1481.30886352481,0.702597206547591,0.165870251252631,4.23582409287782,2.27714997887335e-05,0.00295231186054045
"AT2G26070",1844.42455145015,1.26084589697161,0.155006501152293,8.13414848795815,4.14843822451386e-16,5.8490386191755e-13
"AT2G26130",113.236317547298,0.936442920892735,0.230005603129113,4.07139177547369,4.67330737205032e-05,0.0053245020710143
"AT2G26290",1730.55421730388,0.651636704783862,0.177085050514995,3.67979512041691,0.000233421413225664,0.0182838668783255
"AT2G26740",823.176166515529,0.936459478155921,0.183845734898516,5.09372425024085,3.51097319153161e-07,9.1699879778572e-05
"AT2G27220",19.2201222382148,2.0242956112122,0.584460198216241,3.46353030948951,0.000533136528259084,0.0346600200028723
"AT2G27660",2937.96559894484,0.449904729298236,0.132171393211035,3.40394935975203,0.000664190657505772,0.0402482998093124
"AT2G28570",5817.22759699575,0.993286320489929,0.122807042378611,8.08818697406338,6.05593926183676e-16,8.03623140045738e-13
"AT2G29460",3041.08013273897,1.50951053324116,0.229987095554276,6.56345752618509,5.25742154410829e-11,3.12110980561944e-08
"AT2G29470",420.168134762105,1.5436623277684,0.211431276258011,7.30101220164163,2.85610842454173e-13,2.30110535532989e-10
"AT2G29480",997.437459156867,0.817944812722065,0.136984234858821,5.97108720988995,2.35677712819684e-09,1.04248108303907e-06
"AT2G30140",3466.08852307674,0.492423220288556,0.124133388512605,3.96688776636878,7.28172609479363e-05,0.00756997506785482
"AT2G30230",588.185902738837,0.785186819337674,0.164147533846559,4.78342135844482,1.72336334923336e-06,0.000347253836782481
"AT2G31230",798.670946057916,0.767094762611237,0.209865847957735,3.6551671940721,0.000257014424696196,0.019721049002454
"AT2G36080",2268.01765472314,0.547356885916402,0.127066861242005,4.30762891729838,1.65013921353011e-05,0.00234892541695148
"AT2G39040",580.711500030528,1.09210970238758,0.186816707346613,5.84588882814063,5.0387048724902e-09,2.06669351306375e-06
"AT2G39400",692.355031349462,1.66881953895197,0.249335643658993,6.69306447510709,2.18544788525356e-11,1.40861482409814e-08
"AT2G39980",2893.79627197844,2.84073459298563,0.221705180586081,12.8131177876679,1.38457460657374e-37,7.80865463742427e-34
"AT2G40940",15348.6271037308,0.651375034311304,0.131307559003215,4.96068192308225,7.02461371786212e-07,0.000166808695643423
"AT2G41100",14054.3261915767,0.523370218697598,0.141564513495863,3.69704388319672,0.000218124648054775,0.0175738354838131
"AT2G41178",104.385536021724,1.23285057001789,0.333869278112568,3.69261459750789,0.000221960267851849,0.0176309918396826
"AT2G41180",191.473372912051,1.21633138844641,0.258601713577011,4.7034931502269,2.55747680228286e-06,0.000470277777840216
"AT2G41230",2227.1398431587,3.37503881580073,0.205349711622298,16.4355663766817,1.06425731411367e-60,2.40085807490902e-56
"AT2G41231",1844.14482906235,3.32920152461688,0.217354787889542,15.3168998803411,5.89634620534142e-53,6.65078370231486e-49
"AT2G42850",816.860774839073,1.34315358076606,0.247037355613493,5.43704646380489,5.41710155293099e-08,1.62939191910094e-05
"AT2G43140",3508.05090070639,0.858699932885277,0.157498860939427,5.4521024962557,4.97777498845137e-08,1.53347681099035e-05
"AT2G43580",120.538384567163,1.51997416671091,0.376020235706957,4.04226693771733,5.29369190399761e-05,0.00591384777023162
"AT2G43870",749.846086989938,0.870282809596544,0.196129807779272,4.43727967436737,9.11028934233386e-06,0.00140766450187472
"AT2G44070",218.5699705729,2.51192435241374,0.252939777133552,9.93091865929588,3.05428495714107e-23,9.84308776402076e-20
"AT2G44080",9186.91589167966,1.69709892382311,0.170001240643872,9.98286199203858,1.81164433292824e-23,7.49435060455188e-20
"AT2G44798",1971.12796776347,1.58121444536264,0.353208557421873,4.47671612744657,7.57999293495137e-06,0.00121274511077708
"AT2G46860",884.220287694513,0.85894856661981,0.250769081203203,3.4252570631855,0.000614217965867481,0.0383826678448878
"AT2G47270",1499.82078220896,1.29879493610346,0.21555856064767,6.02525333348433,1.68844944116548e-09,7.61794618865043e-07
"AT2G47950",537.695171893723,0.629158276425904,0.138067171467545,4.55689987517271,5.1914155444337e-06,0.000880549949375037
"AT3G01170",1470.51986526395,0.338036698657237,0.0910634142716277,3.71210218023374,0.000205544970730962,0.0169849413725999
"AT3G01470",19759.2329977367,0.340960543635022,0.0753604780143112,4.52439465113627,6.05686129447792e-06,0.000997348422935237
"AT3G01472",19759.2329977367,0.340960543635022,0.0753604780143112,4.52439465113627,6.05686129447792e-06,0.000997348422935237
"AT3G01970",3025.51314579728,0.980928051555274,0.134054154698624,7.31740134246913,2.52818875836869e-13,2.11234852592738e-10
"AT3G02800",723.803820326614,0.823659629294361,0.224707825722174,3.66546926724627,0.000246885459803376,0.0191391377584342
"AT3G03660",1458.46672332901,1.90424553903954,0.259389920639544,7.34124724023389,2.11612483729908e-13,1.90950640818519e-10
"AT3G04420",2902.48106441298,0.576451848100613,0.167445870224416,3.44261609634226,0.000576116520509212,0.0367135948761789
"AT3G04530",1158.90652448581,0.563134699784304,0.139499730188547,4.03681569149397,5.41816010996726e-05,0.00599728204741979
"AT3G04720",27269.182608112,0.940585899898362,0.207111571495226,4.54144543015088,5.58698482608294e-06,0.000940573064862724
"AT3G08860",1636.21936202153,0.640102135368843,0.181747380007023,3.52193322040795,0.000428412046841933,0.0291980282921667
"AT3G09950",297.509306339016,0.565075030532142,0.158239356609967,3.57101445960093,0.000355601260860633,0.02522644290489
"AT3G11210",1172.18507331976,0.557139218039157,0.116601839077241,4.77813405387277,1.76929413052379e-06,0.000350118476232335
"AT3G11690",2296.86267608213,0.578427607942802,0.157563770766722,3.67106984764399,0.000241537315361168,0.0187891044732158
"AT3G13520",8138.6077564766,0.551101889881999,0.143768127916664,3.83326887445768,0.000126451608763656,0.0118366051539391
"AT3G14230",13769.7786466071,0.729590701275213,0.104455297451605,6.98471709022934,2.85430566845005e-12,2.22035453705395e-09
"AT3G14362",396.579739106922,0.700852714445809,0.182446518457988,3.84141457107166,0.00012232731049737,0.0115463673535991
"AT3G14620",1043.45581119048,0.987577735659106,0.258497154767576,3.82045882302679,0.000133203643430897,0.0121239500309822
"AT3G16770",4837.08830751717,0.624832814206921,0.129276551291321,4.83330354937208,1.34285789167115e-06,0.000283117113815041
"AT3G19200",1155.77455420284,0.694640500653296,0.14051154703398,4.94365420718991,7.66716495529139e-07,0.000180170389819186
"AT3G20395",794.612200361156,1.81277149028118,0.292463459269986,6.19828369262269,5.70821850591239e-10,2.86159336166395e-07
"AT3G20590",664.647098085028,0.503622851905205,0.141719389169907,3.55366231011208,0.000379906686111025,0.0265334827615437
"AT3G21500",210.729112475226,1.80406050417187,0.262021534254628,6.88516121128697,5.77221293590033e-12,4.34051172069919e-09
"AT3G21510",7965.49459902782,0.657344491641983,0.181305152472971,3.62562499011153,0.000288263426978944,0.0216044340505581
