"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"AT3G22750",2479.64518780991,0.522177345632558,0.156732195440439,3.3316533604673,0.000863317174090764,0.0484494152290722
"AT3G23030",6437.22243897419,1.21449795235429,0.140433071289428,8.64823322030212,5.23028562554666e-18,9.83250111889225e-15
"AT3G23050",5345.66158875383,1.1842248069136,0.243090689607171,4.87153501776345,1.10734531344872e-06,0.000242530125496016
"AT3G23150",6594.88384685455,1.21235236950366,0.177383233602677,6.83465029293142,8.22053131836156e-12,5.9821601939006e-09
"AT3G23240",319.611650852134,2.13498213652156,0.279489394627733,7.63886636688044,2.19142606057301e-14,2.47181902502333e-11
"AT3G24420",2923.36057029184,0.482225277709873,0.143159099530139,3.36845704738698,0.000755901740858157,0.0437894520558372
"AT3G25070",2602.19055638789,0.360832396191078,0.0847516335149547,4.25752733282017,2.06700395280332e-05,0.00275914450717692
"AT3G25730",3893.69257529075,0.977913476130387,0.195130651367005,5.01158310741816,5.39840592749464e-07,0.000131894645606032
"AT3G25740",601.880085252089,0.552289204063939,0.15331519800026,3.60231217301106,0.000315399280693338,0.0231761966552476
"AT3G27580",2874.07370473407,0.519683353071157,0.141470083207348,3.67345053660196,0.000239297016360425,0.0186792435711932
"AT3G45300",2775.64200661682,0.437683288410897,0.114934437039842,3.80811269175288,0.000140031459121773,0.0126358787453123
"AT3G46280",12480.7433967779,0.530454477557615,0.144880739572529,3.66131812360098,0.000250920959093277,0.0193853627266618
"AT3G47510",1280.10194514235,0.811962391620241,0.165811687195239,4.89689481697498,9.7362918682301e-07,0.000221859604298387
"AT3G48580",211.881524524882,1.91980800158778,0.192493208293287,9.97338045643,1.9932667062951e-23,7.49435060455188e-20
"AT3G49960",5100.64514037654,1.20291771343226,0.237711227088095,5.06041606939525,4.18342580219893e-07,0.000105254559481735
"AT3G50030",294.276976537406,0.851892139234832,0.234137548770981,3.63842597527191,0.000274309447355316,0.020835511188177
"AT3G51410",215.789313211965,1.50766617414785,0.395595024305418,3.81113533163113,0.000138330006964214,0.0125324764140791
"AT3G52340",1855.66321208652,0.939166261421334,0.243614599456074,3.85513127504772,0.000115667544865939,0.0111989019082864
"AT3G53160",339.404856172862,0.668502374640657,0.175764504638347,3.80339805250308,0.000142724744665804,0.0128275996610194
"AT3G53200",423.311702643602,1.61393881507972,0.42979134371484,3.75516826637285,0.000173225060667398,0.014972353040597
"AT3G55720",782.496641530487,0.698097895413348,0.17050511711066,4.09429292940383,4.23458668462315e-05,0.00490251767952205
"AT3G59900",2507.03336747136,2.81305903572533,0.199644743314317,14.0903235869151,4.35561236534373e-45,3.27527531165964e-41
"AT3G60200",1263.01727300668,0.443421920469451,0.131623690942061,3.36886101047448,0.000754794799811435,0.0437894520558372
"AT3G60550",898.425344319237,0.893832808678759,0.262178191247744,3.40925690434006,0.000651401046007117,0.0399319461871591
"AT3G61440",32023.2109150697,0.592831773520928,0.138486496935411,4.28079117198999,1.86230050357982e-05,0.00254615982183376
"AT4G02270",6231.55742049217,0.77732977942068,0.231030294562478,3.36462272574589,0.000766483877800743,0.0442227872105038
"AT4G02380",26804.8042473594,0.619746762934581,0.180788995756854,3.42801153543707,0.000608019623628033,0.0383137281827508
"AT4G02520",46731.3185573511,0.949487133701319,0.22161241682596,4.28444916264319,1.83192489228141e-05,0.00253536157331143
"AT4G03140",1096.20289091481,0.802898174530897,0.205734273849951,3.90259804312663,9.51656700780401e-05,0.00945745529202866
"AT4G03510",1840.5255732773,0.650193322816442,0.143350135136693,4.53570080137311,5.74125238384505e-06,0.000959384537238226
"AT4G06746",723.977434564968,1.51033639897079,0.17024584345186,8.87150234242202,7.21656307346797e-19,1.47998587613058e-15
"AT4G07960",1305.97376537965,0.955753364002678,0.250176831749728,3.82031124672165,0.000133283372830515,0.0121239500309822
"AT4G10380",13339.8610150693,0.406110549506916,0.120569656822119,3.36826495331297,0.000756428646375647,0.0437894520558372
"AT4G13040",1682.79353715992,0.587002633809355,0.120284430025365,4.88012150604673,1.06020500773236e-06,0.000236803611578557
"AT4G14030",15686.2504332557,0.354037986757237,0.0990256136998599,3.57521628525629,0.000349938480728522,0.0249030352894471
"AT4G15545",7202.08727231681,0.285972941762503,0.0769896818584033,3.71443204932907,0.000203660583729836,0.0168910996630932
"AT4G15550",3512.03696070091,0.930182256451321,0.138395937215604,6.72116736347696,1.80274382112633e-11,1.19612052531732e-08
"AT4G16260",48054.5219524738,0.923506792023168,0.157963082317795,5.84634573137302,5.02489135704838e-09,2.06669351306375e-06
"AT4G17500",4012.28106308387,0.887283546096038,0.187026668471345,4.7441552231466,2.09378256590218e-06,0.000400285092408367
"AT4G17940",4922.25604795437,0.407845358626964,0.102423883744677,3.98193608478708,6.83561639351274e-05,0.00727380519911575
"AT4G18470",703.393183757476,0.519213157300259,0.14060008964585,3.69283660208237,0.000221766521321149,0.0176309918396826
"AT4G19700",3997.22311785412,0.342862053588046,0.0987149832561483,3.47325241091697,0.000514191532099227,0.0337199034087979
"AT4G20450",238.309218169189,1.2574880645758,0.370416256789174,3.39479718162455,0.000686794577615405,0.0410396039200425
"AT4G21650",86.6515469460806,1.4558647373005,0.263875848933574,5.51723374148948,3.44377268741609e-08,1.09419814162563e-05
"AT4G21680",1064.34140964096,1.12693639719437,0.214940340045358,5.24301951395703,1.57969824711376e-07,4.3995571304493e-05
"AT4G22666",763.331979444034,0.888016137767517,0.24487524803003,3.62640219830881,0.000287397599905793,0.0216044340505581
"AT4G23510",3077.68719333878,0.674765163232737,0.121771640116854,5.54123408853835,3.00347393655556e-08,9.67933836210812e-06
"AT4G24350",180.996113032384,1.5885824251927,0.458470026964219,3.46496462530293,0.000530301228796638,0.0345753335850386
"AT4G25820",7639.13456834992,0.888729403448124,0.198827796004446,4.46984486730543,7.82763512318985e-06,0.00124354662495803
"AT4G26080",8034.43715859052,0.764237066708817,0.151185599302152,5.05495940245903,4.3048233073978e-07,0.000106717042847898
"AT4G26880",101.361076624897,1.61959313733321,0.284135857279967,5.70006599250647,1.19761057802232e-08,4.42899951305009e-06
"AT4G27310",499.607030744626,0.871674671204279,0.256117382807317,3.4034186264509,0.000665482327624164,0.0402482998093124
"AT4G27670",83.7666099472166,1.88439963447734,0.410941746146827,4.58556389596899,4.52762779287461e-06,0.000779685155568384
"AT4G28040",1704.11328846181,1.07505427332874,0.212400345740264,5.06145255829,4.16074279020058e-07,0.000105254559481735
"AT4G28850",735.246596897926,2.26733026502855,0.336344558518484,6.74109393954696,1.57198525343839e-11,1.1082004791349e-08
"AT4G29190",2196.89705356385,0.793737081415379,0.15360713849908,5.16731897469811,2.37475786775511e-07,6.37763842127232e-05
"AT4G30270",3300.66628835719,0.588125839789878,0.0956849555520244,6.14648182043739,7.92203976122437e-10,3.72319364528043e-07
"AT4G30370",459.696218187977,0.60680838816684,0.181073618708702,3.35116949942348,0.000804710309860101,0.046309846632995
"AT4G30420",702.334392477723,1.325539575489,0.323766613819093,4.0941206378668,4.23773636910679e-05,0.00490251767952205
"AT4G33720",798.017126875397,2.38973711530791,0.363423922520129,6.57561862944108,4.84512957215845e-11,2.9540885950898e-08
"AT4G34380",425.703532682769,1.9557784850623,0.322808662473049,6.05863073834205,1.37285141400181e-09,6.32043980580957e-07
"AT4G34530",602.273516633359,1.32372891872294,0.297466524708348,4.45000969443804,8.58664132983571e-06,0.00134286692796239
"AT4G36780",4492.08359484243,0.431186720187894,0.112008716569894,3.84958183070362,0.000118319650718126,0.0112623333356549
"AT4G36790",1061.92824264656,0.456255116192669,0.118390072187985,3.8538291915914,0.000116284734848548,0.0112105441600359
"AT4G37240",697.20047003046,0.729483936489601,0.193096815824335,3.77781442627844,0.000158210695115396,0.0138874516385534
"AT4G38410",1347.47270276709,0.939807345038266,0.198351425941053,4.73809220467901,2.15739651937189e-06,0.000408980740172356
"AT4G39675",4032.50412867398,1.12057215782489,0.234507353762121,4.77840946071812,1.76687290713729e-06,0.000350118476232335
"AT4G39955",4244.46605788572,0.426741266523087,0.104108643778706,4.09899938212786,4.14940143409175e-05,0.00485006979024227
"AT5G01210",7761.72401064139,1.83222141541992,0.292485808918418,6.26430876149268,3.74482820274008e-10,2.0114185577527e-07
"AT5G01215",7766.65587323095,1.83092498837494,0.292829804484039,6.25252266107611,4.03875118855672e-10,2.11884158285235e-07
"AT5G02020",538.412472596392,0.655143383772603,0.1686666730934,3.88424916290259,0.00010264660229841,0.0101118109224883
"AT5G02550",1480.91855685921,0.754253652554092,0.143687594845848,5.24926075464813,1.52710786880153e-07,4.3109273359097e-05
"AT5G02760",884.438210832172,1.18604611788338,0.275471382343419,4.30551481534581,1.6659783975896e-05,0.00234892541695148
"AT5G03730",8865.9081884573,0.602510184746764,0.133408859267487,4.51626817030733,6.29389506310507e-06,0.00102886941107672
"AT5G04340",1710.82788384996,0.697332269935021,0.206429162360247,3.37807053016125,0.000729963556894284,0.0428834580207764
"AT5G05440",6871.28849725026,0.529932123501075,0.0978395272551749,5.41633977971869,6.08314507037932e-08,1.80565354793009e-05
"AT5G06080",45.5039705066243,1.87101485480141,0.415815771540824,4.49962455216233,6.80735851584744e-06,0.00110480000546045
"AT5G06860",15552.3017916695,0.557566476213383,0.150684798508311,3.70021715350821,0.000215415055998357,0.0174803893822551
"AT5G06865",15554.1195914861,0.557525028509866,0.150614543763105,3.70166794374633,0.000214186811926543,0.0174803893822551
"AT5G07000",260.931638297318,0.885545016221172,0.192092504922709,4.60999254800433,4.02683404913177e-06,0.000698779610110489
"AT5G07010",2172.16330879478,0.426170337997673,0.115003014844028,3.70573187647006,0.0002107811908591,0.0172909559439652
"AT5G07580",2462.27317975944,0.670712651053664,0.167119503857423,4.01337148311472,5.98575985894246e-05,0.0064608974477456
"AT5G08790",7718.77614028793,0.678535481755381,0.173633422366673,3.90786216447704,9.31164002558049e-05,0.009294747227304
"AT5G10950",2425.86290636752,0.387589242240779,0.107724202725177,3.59797735732227,0.000320701530479113,0.0234132874630366
"AT5G10960",21677.9852195958,0.49985268015307,0.133578976125156,3.74200113410614,0.000182560691261686,0.0154246690418441
"AT5G11950",1937.85009374603,0.453122718961868,0.125196146833438,3.61930243400146,0.000295398239815057,0.0219930326468247
"AT5G12170",2965.71207934159,0.914099890237748,0.182447832895083,5.01019867286341,5.43738731387075e-07,0.000131894645606032
"AT5G13080",1144.24537446623,1.02057953123082,0.208644694484938,4.89147128207707,1.00084998373715e-06,0.000225781747831264
"AT5G13790",527.374302844568,0.505150316699797,0.136614492033909,3.69763345878719,0.000217618813107099,0.0175738354838131
"AT5G14120",3790.28948436176,0.707921851991123,0.17320584558343,4.08717067028855,4.36665891927629e-05,0.00502589074285478
"AT5G14780",2381.87453391861,0.809582894509963,0.14475879670207,5.59263349070369,2.23651078395629e-08,7.56200086436765e-06
"AT5G17380",12767.9098272739,0.486562748326598,0.109367148775235,4.44889305221401,8.63139787023123e-06,0.00134286692796239
"AT5G17390",954.086891542706,0.843081791899548,0.239114593759622,3.52584833340237,0.000422128640115773,0.0289446808278776
"AT5G17780",635.051736824403,0.841093688819406,0.247354499750956,3.40035734003725,0.000672978423639764,0.0405928349168167
"AT5G17860",262.600503020033,0.806775937160685,0.216627767028162,3.72424988831558,0.00019589681495967,0.0164896874950567
"AT5G19890",9648.86243057726,2.13641751614579,0.231483526793121,9.22924212250805,2.72553469354583e-20,6.83170412796671e-17
"AT5G20820",1001.34022524896,1.74451385758694,0.212394488422947,8.21355521294435,2.14733920603618e-16,3.46013036778358e-13
"AT5G22270",1129.39069029324,0.857724761124317,0.25600515945057,3.350419823433,0.000806891645909613,0.0463172230027353
"AT5G22300",500.651154911402,1.00614370106805,0.26670384275199,3.77251295176751,0.000161611574351726,0.0141309903325604
"AT5G22410",1354.64064323981,0.995992800957895,0.266093729236186,3.74301492867518,0.000181825421929968,0.0154202995989404
"AT5G24570",167.705893912601,1.10925546646211,0.308597594388849,3.59450458017632,0.000325009428014051,0.0236512506018354
"AT5G25110",2408.81521265111,0.901760634409413,0.227506699768417,3.96366628027804,7.38074118997147e-05,0.00763771286718195
"AT5G25340",2638.02896143768,0.841945695759155,0.135658708757398,6.20635198043073,5.42286487417842e-10,2.78032747037707e-07
"AT5G25350",14584.4303227827,0.933417169685044,0.161756703768875,5.77050068366101,7.90363446673892e-09,3.0220015243248e-06
"AT5G25360",2399.95731856339,0.553747311335895,0.0958473637015283,5.77738698228865,7.58696503796547e-09,2.99026619218696e-06
"AT5G25460",20233.20283613,0.379297359255917,0.0990297550729543,3.8301352858693,0.000128072827171671,0.011932183536229
"AT5G26731",726.480281055825,0.664353904387394,0.183041082224264,3.62953439913243,0.000283932893818691,0.0214222145540329
"AT5G27760",5303.55701505558,0.405883645594858,0.11675112807008,3.47648585760325,0.000508031021555681,0.0334130373623166
"AT5G36220",460.700890040249,0.58300204535496,0.175526137111812,3.32145431414343,0.000895496415100532,0.0495134892849336
"AT5G38700",517.568265147983,0.591120014242936,0.176849033624919,3.34251198395944,0.000830237702414353,0.0470928426424259
"AT5G38930",76.2920766412986,3.70060652883665,0.505302217133656,7.32355094309395,2.41493857498051e-13,2.09533074280713e-10
"AT5G38940",7786.12655545522,1.78464461892639,0.535706991920496,3.33138197903388,0.000864159346117018,0.0484494152290722
"AT5G39050",1792.75897407893,0.645279033960953,0.189353603558981,3.4077990692158,0.00065489099071116,0.0399321138354434
"AT5G39610",2562.20872718195,0.880648508629066,0.229149110045969,3.84312428030989,0.000121477913203675,0.0115143707729483
"AT5G40100",1545.40028091635,0.601114245711659,0.171066277857847,3.51392602469071,0.00044153575665442,0.0299754085182048
"AT5G40590",9551.16613211147,1.63106121946825,0.196896828842679,8.28383691629419,1.1926891009803e-16,2.06968257146266e-13
"AT5G43175",45.0276460406821,2.43919154112501,0.707620822835333,3.44703188828097,0.000566781679186215,0.0363239428998915
"AT5G43700",4159.36580921518,0.460558145379981,0.107892684246512,4.26866889628683,1.96642905081362e-05,0.00265632772199428
"AT5G44130",302.248596844032,0.770626742138799,0.231529432556233,3.32841804875772,0.000873406971020094,0.0485300193577397
"AT5G44260",427.079691322426,0.773210166143894,0.182730324167312,4.23142775928053,2.32212577226734e-05,0.00296399744302842
"AT5G46330",141.794862356249,1.4900790465981,0.386989304220935,3.85043987093608,0.000117905875214896,0.0112623333356549
"AT5G47060",6525.0308784023,0.406030512980555,0.115567545515096,3.5133610493399,0.000442475776256137,0.0299754085182048
"AT5G47220",1454.3026939725,1.4181818740047,0.176745693279147,8.02385533527467,1.02476978399864e-15,1.28432119762362e-12
"AT5G47740",1769.57246247134,0.715319765278856,0.207085477388785,3.45422467233618,0.000551877405711512,0.0354695224941482
"AT5G47810",1213.52448147168,0.396249945154041,0.107304867815466,3.69274901708539,0.000221842939016132,0.0176309918396826
"AT5G48175",491.483469293,1.39814972496875,0.220058347317236,6.35354096771969,2.10414115453154e-10,1.18668300762693e-07
"AT5G48190",66.6934377213676,1.55903470667507,0.36822065207419,4.23396867582797,2.29602939705899e-05,0.00295977869532879
"AT5G49620",471.715890913213,1.3733280766816,0.341447180178071,4.02208059227606,5.76863116939307e-05,0.00628669326330137
"AT5G49690",587.473313023069,1.05996280129332,0.229804884892198,4.61244677975646,3.97956457703786e-06,0.000695930211576721
"AT5G49700",1030.19404969778,0.852579353886833,0.181285572827371,4.70296306865356,2.56412813840802e-06,0.000470277777840216
"AT5G50335",13.4073515596905,2.95812934738444,0.84462335761385,3.50230587482386,0.00046124976427087,0.0308763603328978
"AT5G50760",3289.50751174609,0.771094331551457,0.1787896098112,4.31285874143204,1.61157090712598e-05,0.00231563236266592
"AT5G52720",206.418943945157,1.14193745578853,0.333623541748652,3.42283236309761,0.000619722836644833,0.0386196891488143
"AT5G53550",7878.669079601,0.494062885165378,0.114025220838449,4.33292636078614,1.4714033687652e-05,0.00214150894167575
"AT5G53980",403.629557888849,2.03548784588418,0.215689007568212,9.43714224861671,3.83084751498932e-21,1.08025111363305e-17
"AT5G54165",279.207149790512,0.624753127086937,0.17359907237286,3.59882756599688,0.000319655041545596,0.0234126561111269
"AT5G54490",667.391162892912,0.893440244283971,0.245684529221641,3.63653440904278,0.000276330745304595,0.0209186083333099
"AT5G54940",19175.7344744596,0.519115703925046,0.102598123827363,5.05969977383349,4.19917121918353e-07,0.000105254559481735
"AT5G57123",138.904997064212,1.22458542740733,0.317387946712078,3.85832367011159,0.00011416739073337,0.0111013024463538
"AT5G57530",1530.05023574302,1.15264036151982,0.266267351413067,4.32888356534446,1.49867136455008e-05,0.00216721328928751
"AT5G57540",1393.84595925499,1.37550262618282,0.280533609550279,4.90316518005766,9.43046190806815e-07,0.00021708345937154
"AT5G57920",507.444395497624,0.957753679763041,0.205030777995097,4.67126784148449,2.9934630041287e-06,0.000544592999275318
"AT5G59190",78.7790004674316,0.902059160134517,0.26548123411908,3.39782645326225,0.000679234940557873,0.0407522899575666
"AT5G59540",2899.08759399356,1.15492142227228,0.173900265337758,6.64128614196842,3.10957686687893e-11,1.94858179277561e-08
"AT5G61590",1612.73749924423,0.821648449833653,0.194192931851295,4.23109349037913,2.32557980148069e-05,0.00296399744302842
"AT5G63790",9774.92730509265,0.499137916256674,0.133295818076405,3.74458796577225,0.000180690063001315,0.0153818382311195
"AT5G64100",37068.2418685469,0.665576327531212,0.167973160656282,3.9623968789464,7.42010594391942e-05,0.00764338675748302
"AT5G64250",6864.11068920614,0.571082003652711,0.147987120761029,3.85899800412294,0.000113852867478581,0.0111013024463538
"AT5G64260",12100.918680138,0.44881717204081,0.120991242393139,3.70950130904897,0.000207667883708585,0.0170977364546787
"AT5G64890",244.876242492119,0.954498750182869,0.230463634197233,4.14164583279114,3.44822516951141e-05,0.00415981345449241
"AT5G66170",5543.39163995066,0.601095195319328,0.15177329116719,3.96048073212812,7.47990285223556e-05,0.00766996038379918
"AT5G66700",435.704886281611,0.717597129467064,0.160989605565773,4.45741280590867,8.29547617508135e-06,0.00130865487436126
