gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,uniprot_id,ipath_id
AT1G01070,150.95293595857038,-1.5669206329410277,0.28766970256643054,-5.446943557009394,5.1242714964226565e-8,3.98827351537089e-6,Q5XEZ0,UNIPROT:Q5XEZ0
AT1G01640,291.28525585789606,-1.5252439993037756,0.33762880271785695,-4.517517424537864,6.25688806795172e-6,2.0261724617179092e-4,A0A2H1ZE92,UNIPROT:A0A2H1ZE92
AT1G02360,847.8815916922568,-1.0719187935960874,0.28930392950693035,-3.7051649987022017,2.1125316950295752e-4,0.0033816987864193292,A0A178WGG8,UNIPROT:A0A178WGG8
AT1G02520,339.02122659518506,-1.1250514992607004,0.25572426738895254,-4.399471003467633,1.0851507510930789e-5,3.185037399599725e-4,Q9FWX7,UNIPROT:Q9FWX7
AT1G02580,49.48712303647465,-1.7247855042900615,0.36068489386670133,-4.781973222664247,1.7358280597225445e-6,6.946697719148503e-5,A0A1P8AVN9,UNIPROT:A0A1P8AVN9
AT1G02860,300.93595206965136,-1.19152486828707,0.2521804556276588,-4.724889822732105,2.3024015132362803e-6,8.85306721554618e-5,A0A1P8AR01,UNIPROT:A0A1P8AR01
AT1G03010,38.496467642198745,-2.065466371147414,0.42846970965690856,-4.820565665660027,1.4315172529885538e-6,6.062059271520572e-5,A0A1P8AM10,UNIPROT:A0A1P8AM10
AT1G03090,1049.3057378565816,-1.4906229260502006,0.185049527058666,-8.055264716119108,7.930698334888052e-16,6.629770078398452e-13,Q42523,UNIPROT:Q42523
AT1G03840,53.713568799381605,-1.321663685034242,0.38329218315605035,-3.4481884659154423,5.643600951275704e-4,0.007249955439456114,Q9ZWA6,UNIPROT:Q9ZWA6
AT1G03850,854.4720675097732,-1.2093953765052632,0.24691236072725506,-4.898075466708565,9.677986732280738e-7,4.430868935787191e-5,A0A178WH08,UNIPROT:A0A178WH08
AT1G05147,113.89055180836917,-2.226205037407207,0.3708661892920024,-6.0027176962589035,1.9404183186905853e-9,2.5463477832072793e-7,NA,NA
AT1G05570,2700.161303047363,-1.0246374284047177,0.19544009244340638,-5.2427187052289295,1.582276689465483e-7,1.011715783510635e-5,F4I8T3,UNIPROT:F4I8T3
AT1G05700,197.54545042541338,-1.53181299878706,0.2986173525163602,-5.129685150172702,2.9022719013979924e-7,1.692691966058245e-5,A0A1P8AQG2,UNIPROT:A0A1P8AQG2
AT1G06090,43.882078019417065,-1.7667598839295988,0.4446545181173416,-3.9733316809869046,7.087424753636338e-5,0.0014615223997262586,A0A178W8C2,UNIPROT:A0A178W8C2
AT1G06570,1576.5871173746345,-1.6629591964214079,0.26058015081564084,-6.381756980400027,1.750676331026852e-10,3.348687751492125e-8,A0A178WHQ7,UNIPROT:A0A178WHQ7
AT1G07560,64.90209818797135,-1.3811847979541563,0.337754552964412,-4.089315113095417,4.326487655546013e-5,9.765315287332906e-4,C0LGD9,UNIPROT:C0LGD9
AT1G07590,23270.5073209462,-1.4574902899809132,0.28699569828115123,-5.0784394982572305,3.80547574461553e-7,2.0747196384472736e-5,Q940Q2,UNIPROT:Q940Q2
AT1G07600,493.5441287209462,-1.490434029917853,0.23816281701839273,-6.258046695016839,3.898291120727562e-10,6.665782491359228e-8,P43392,UNIPROT:P43392
AT1G07610,2383.2867531002216,-1.0825958565970903,0.25554793994278263,-4.236370901050834,2.271614289567352e-5,5.754501249138575e-4,Q38804,UNIPROT:Q38804
AT1G08670,88.65013628914538,-1.9695650170753816,0.3111959848551142,-6.32901808804624,2.4672619002038315e-10,4.419727646785768e-8,A0A1P8ART5,UNIPROT:A0A1P8ART5
AT1G08803,403.19065481606884,-1.859803670382145,0.30243532378957805,-6.149426089116889,7.776381323474099e-10,1.1779912943096234e-7,NA,NA
AT1G09090,343.5789370664339,-1.5361878246009106,0.2903884700918836,-5.290113013491327,1.2224080368786544e-7,8.285577117233667e-6,F4HZD8,UNIPROT:F4HZD8
AT1G09460,1287.7645837154164,-1.0076284993156688,0.23275325207141911,-4.329170442724827,1.4967206487704265e-5,4.1198148491947926e-4,A0A178WHF5,UNIPROT:A0A178WHF5
AT1G10070,353.2110223177863,-2.4749370478305877,0.29511144156579106,-8.386448979067572,5.010470224497363e-17,4.917014062483912e-14,Q2V4P2,UNIPROT:Q2V4P2
AT1G10340,51.953748993571736,-1.5564205976447223,0.34376227586754105,-4.527607323162023,5.965530491331394e-6,1.942972420199724e-4,A0A178WFS3,UNIPROT:A0A178WFS3
AT1G10682,1542.8330755891789,-1.3295095067091687,0.3735515288085374,-3.55910605144546,3.721192579623713e-4,0.005226573597678085,NA,NA
AT1G11080,31.149661204449167,-2.2709154133963456,0.5704474676409761,-3.980936970037699,6.864415105873972e-5,0.001426673235310142,F4I7C9,UNIPROT:F4I7C9
AT1G11185,122.59038246290501,-1.2977597729023136,0.3225394631378406,-4.023568962002341,5.732278875871938e-5,0.001228710982975361,NA,NA
AT1G11260,3993.4444879428947,-1.0311266141785516,0.1777564471214535,-5.800783211390505,6.600589017900042e-9,7.303034055050091e-7,P23586,UNIPROT:P23586
AT1G11450,92.3940361951015,-1.3865555375945826,0.337158248117952,-4.112476990654868,3.914364944458238e-5,8.983834938879945e-4,A0A1P8AM13,UNIPROT:A0A1P8AM13
AT1G11580,7528.1453272520985,-1.2452574139299533,0.32768996411131424,-3.8001084876281017,1.4463275564668474e-4,0.0025189088948312666,A0A1P8ARX5,UNIPROT:A0A1P8ARX5
AT1G12010,391.54007483982883,-2.32836966289053,0.4174227788136907,-5.577965029861862,2.4334855907182533e-8,2.17099617660481e-6,O65378,UNIPROT:O65378
AT1G13080,649.8724605882652,-1.119892251707656,0.21259025161271114,-5.267843860252977,1.3803543494241046e-7,9.109935093816219e-6,O65788,UNIPROT:O65788
AT1G13300,646.302337811694,-1.272672945269231,0.26188062842574517,-4.8597445061885916,1.175373389058859e-6,5.1613526779080746e-5,Q9FX67,UNIPROT:Q9FX67
AT1G13360,1707.2921235284869,-1.1208382538497466,0.2948284496016443,-3.801662476481359,1.4372843823899558e-4,0.002505092339376347,F4HQS0,UNIPROT:F4HQS0
AT1G13520,66.49786426933498,-1.3007372628000755,0.3443718234660211,-3.7771303404223437,1.5864571807566909e-4,0.002710668056537416,Q9FZ72,UNIPROT:Q9FZ72
AT1G14080,92.33873885032342,-1.02111277046344,0.2925253866207179,-3.4906808679391395,4.8179137724461334e-4,0.006419429265518399,A0A178W536,UNIPROT:A0A178W536
AT1G14160,123.50034299857424,-2.3015877330648817,0.3483211454150067,-6.6076600957505995,3.904418598333199e-11,1.0014390020793027e-8,A0A178WLP8,UNIPROT:A0A178WLP8
AT1G14455,24.388832029887663,-1.7190304151504132,0.5145792049170809,-3.3406527094840865,8.358170142692827e-4,0.009897809983773338,A0A178WFP3,UNIPROT:A0A178WFP3
AT1G14480,100.53833481392293,-1.0941067030210792,0.2690609508413261,-4.066389788633094,4.774704973106072e-5,0.0010594870862721103,F4HW68,UNIPROT:F4HW68
AT1G15040,415.99619955960924,-2.2071093748616444,0.38576151089297844,-5.721434908714782,1.0562812574098205e-8,1.0739335252701378e-6,Q8H0Z4,UNIPROT:Q8H0Z4
AT1G15380,739.4576549978992,-2.7148548175119624,0.2601612630025027,-10.435276897797987,1.7111413875465443e-25,6.4370287097188425e-22,Q9XI31,UNIPROT:Q9XI31
AT1G16120,42.246364493104615,-1.3507814749332887,0.39534938641355416,-3.416677807918253,6.339025296388191e-4,0.007937892440450635,Q9S9M5,UNIPROT:Q9S9M5
AT1G16130,168.43497342724606,-1.0915713594930285,0.2211500187860561,-4.935886352101246,7.978756132755849e-7,3.83167031217941e-5,Q7X8C5,UNIPROT:Q7X8C5
AT1G16150,34.631400014970765,-1.6894643137705476,0.4548258929952861,-3.7145297569680307,2.0358191391887674e-4,0.003283762743482805,Q9S9M2,UNIPROT:Q9S9M2
AT1G16310,83.45912103435046,-1.1935920171305265,0.3409361087873968,-3.500925793327555,4.636449257404129e-4,0.006251451385237073,A0A1P8ASU5,UNIPROT:A0A1P8ASU5
AT1G17345,76.91156249446519,-1.2191470404659464,0.33065316234622455,-3.6870871937688783,2.2683564949865017e-4,0.003570367813691794,Q9LQI6,UNIPROT:Q9LQI6
AT1G18270,2348.9202994284947,-1.0093304111082535,0.16773207566097278,-6.01751577407505,1.7711406072707027e-9,2.4064046966239747e-7,A0A1P8AVD8,UNIPROT:A0A1P8AVD8
AT1G18382,102.41487634145939,-1.3964287729640013,0.28184049109780496,-4.9546776175585405,7.245030928694637e-7,3.509175817415593e-5,NA,NA
AT1G18390,469.48743297866963,-1.144797712905005,0.23205829618807453,-4.933233294004665,8.08794551168984e-7,3.86288181591562e-5,P0C5E2,UNIPROT:P0C5E2
AT1G18860,97.22612108541631,-1.5076286997714337,0.36556881949333014,-4.124062609773372,3.722476363558631e-5,8.644034362333525e-4,A0A2H1ZEC2,UNIPROT:A0A2H1ZEC2
AT1G18880,786.4488188547347,-1.7443436793512959,0.22702183852680258,-7.683594189311244,1.5468613927692987e-14,8.952361152870729e-12,Q9M9V7,UNIPROT:Q9M9V7
AT1G18970,369.9462111590628,-1.3343316006048251,0.2351666612669324,-5.673982840153755,1.3951511342756762e-8,1.3573257005058743e-6,P92995,UNIPROT:P92995
AT1G19530,9129.349332708143,-1.8666960667900019,0.26124281720896253,-7.145444558947899,8.970509207880201e-13,3.6155957737690004e-10,Q93WK6,UNIPROT:Q93WK6
AT1G19660,942.2533320345211,-1.065351719215032,0.22149984094178077,-4.809717761806655,1.5114355630948656e-6,6.241062754236029e-5,A0A1P8AVM3,UNIPROT:A0A1P8AVM3
AT1G20160,1286.2161771743931,-2.04469564986281,0.37609748521769987,-5.436610799668763,5.4303575912295103e-8,4.184812402735013e-6,A0A1P8AUU9,UNIPROT:A0A1P8AUU9
AT1G20700,40.443543503620944,-1.6320548024441235,0.4889230867666359,-3.338060416081573,8.436540338729373e-4,0.00995405917331211,A0A1P8AUU8,UNIPROT:A0A1P8AUU8
AT1G21100,1028.8522059201996,-2.0412375854059155,0.3588266462905268,-5.688645496391624,1.2805098384327589e-8,1.256625546228948e-6,Q9LPU5,UNIPROT:Q9LPU5
AT1G21360,105.68756215291666,-1.3804780878017113,0.32091411798790853,-4.301705691407834,1.6948833609657852e-5,4.495324599337102e-4,A0A1P8APC1,UNIPROT:A0A1P8APC1
AT1G21680,2555.272462571296,-1.6506399411949186,0.27483336638588035,-6.005966316612861,1.901956776714066e-9,2.525239200424305e-7,Q9XI10,UNIPROT:Q9XI10
AT1G22065,49.55173141513353,-1.7247383203287232,0.4450651712787613,-3.875248911014998,1.0651576305566627e-4,0.0019732296123626913,A0A178W896,UNIPROT:A0A178W896
AT1G22230,167.95159424105287,-1.0720995564404323,0.26866958599764973,-3.990401639468826,6.596150017593968e-5,0.0013798118818082804,NA,NA
AT1G22500,1058.8639699992893,-1.0632433193285593,0.24518208212508727,-4.33654576269612,1.4473930363701295e-5,4.018340494945903e-4,Q9SK92,UNIPROT:Q9SK92
AT1G22770,1433.8386165961676,-1.23906417040224,0.3000068609341495,-4.130119446415629,3.625748055589304e-5,8.454210677965514e-4,Q9SQI2,UNIPROT:Q9SQI2
AT1G22990,9.811241418993927,-3.722451921928986,1.0147490871877678,-3.668347149978947,2.4412356994212638e-4,0.0037624577017253994,A0A1P8AQB5,UNIPROT:A0A1P8AQB5
AT1G23120,123.78230217569745,-1.4366412443956629,0.3277662673658755,-4.383127208121097,1.1698775554554689e-5,3.398366319714979e-4,A0A1P8AW70,UNIPROT:A0A1P8AW70
AT1G23150,165.86264784651408,-1.377464645163478,0.2993731370862229,-4.6011631456657796,4.201381831978892e-6,1.454438486650239e-4,A0A178WHU0,UNIPROT:A0A178WHU0
AT1G23390,1135.1642368084404,-1.406403121397914,0.2339960661950929,-6.010370790700957,1.8509948391353532e-9,2.486833602031194e-7,C4PVY4,UNIPROT:C4PVY4
AT1G23760,444.77048258181065,-1.1519412535711597,0.22954154158158577,-5.018443483624188,5.209181310143e-7,2.6721916216190377e-5,P92982,UNIPROT:P92982
AT1G23800,446.5443670330682,-1.1665503261128225,0.3462923643432536,-3.368686249623768,7.552734952302016e-4,0.009082556030545079,A0A178WCA1,UNIPROT:A0A178WCA1
AT1G23850,254.44548647555436,-1.271475840310555,0.28243400547835085,-4.501851107330687,6.736416823823862e-6,2.153649633576889e-4,A0A178WH01,UNIPROT:A0A178WH01
AT1G23870,3845.808992199253,-1.1303619314949203,0.19762745638809903,-5.719660375910145,1.0673718592591694e-8,1.0803430598806598e-6,Q9LRA7,UNIPROT:Q9LRA7
AT1G26240,249.99533937896265,-2.871024109822233,0.4899091804585349,-5.860319063902971,4.619786603683672e-9,5.402756654494516e-7,Q9C668,UNIPROT:Q9C668
AT1G26250,3044.8525121881817,-1.472627149070209,0.29044137377381574,-5.070307752424531,3.971729336087226e-7,2.1446388240388705e-5,NA,NA
AT1G26255,2340.085466017132,-1.531935962681519,0.28873606779446587,-5.305661929884055,1.1226485586992079e-7,7.7490215958409245e-06,A0A1P8AQ67,UNIPROT:A0A1P8AQ67
AT1G26450,102.10619652271284,-1.1825928424095153,0.3054046369552342,-3.8722163952699193,1.0785013337930865e-4,0.001990421390436938,A0A178W3L2,UNIPROT:A0A178W3L2
AT1G27620,181.4254373210003,-1.1947669940549663,0.26860042446900917,-4.448120275375132,8.66250225930497e-6,2.671056536813832e-4,Q56YV6,UNIPROT:Q56YV6
AT1G29160,203.08018838845575,-1.0106176647912497,0.25135223382154837,-4.020722829576101,5.8019838347181994e-5,0.001241294569985066,P68350,UNIPROT:P68350
AT1G29280,1059.2214925064686,-1.152386111182551,0.23224671837120778,-4.961904819428507,6.980520238494826e-7,3.405591566617644e-5,Q700D1,UNIPROT:Q700D1
AT1G30080,169.4659308285793,-1.052106656515589,0.3023461976382802,-3.4798077989203104,5.017736157222154e-4,0.006658161246599719,A0A1P8ANI0,UNIPROT:A0A1P8ANI0
AT1G30720,660.7496495229043,-1.6927433695813183,0.3550464125832225,-4.767667858591702,1.8637070017430371e-6,7.362031922699731e-5,Q9SA87,UNIPROT:Q9SA87
AT1G30730,155.36409309330082,-1.3246551162515758,0.356013145880059,-3.720803941037202,1.9858957259322473e-4,0.0032270448113762965,Q9SA88,UNIPROT:Q9SA88
AT1G30760,839.2213597287115,-1.8554206105551112,0.30907219340423003,-6.003194885048877,1.934721604090729e-9,2.5463477832072793e-7,A0A1P8AT94,UNIPROT:A0A1P8AT94
AT1G30840,171.40656521681265,-1.2997935200626831,0.35530529116652154,-3.6582441983772953,2.539490278800026e-4,0.0038860227174776535,Q9SY29,UNIPROT:Q9SY29
AT1G30900,222.14585921517678,-1.1307401622454916,0.2450270079109277,-4.614757254255574,3.9355502653789e-6,1.379337034780546e-4,Q9FYH7,UNIPROT:Q9FYH7
AT1G31050,191.7919898422897,-1.9678204122367118,0.24979033474663667,-7.877888526922709,3.329595560266619e-15,2.3485094184618083e-12,A0A178W2Z2,UNIPROT:A0A178W2Z2
AT1G31760,99.85665479379637,-1.3408172138740904,0.2767961135164516,-4.844060839005956,1.2721195167465866e-6,5.511134282627103e-5,Q9C504,UNIPROT:Q9C504
AT1G31770,1633.7197659675353,-1.7950120697271101,0.24365984576328392,-7.3668768200361106,1.7467173964971442e-13,8.388331565178094e-11,Q9C6W5,UNIPROT:Q9C6W5
AT1G31950,108.19015108279264,-1.3033546337447068,0.27166717938933904,-4.7976153640436925,1.6056573363411124e-6,6.494855150278718e-5,A0A1P8AMI5,UNIPROT:A0A1P8AMI5
AT1G32450,5241.027156371356,-3.468312178899069,0.32010473307968906,-10.834929385550959,2.351467621832221e-27,1.3268743923093765e-23,Q9LQL2,UNIPROT:Q9LQL2
AT1G33750,93.8888127574111,-1.3681969534083673,0.3273762650404416,-4.179279622605966,2.924339444949868e-5,7.074519358195441e-4,Q9LQ27,UNIPROT:Q9LQ27
AT1G34670,19.48072407815768,-2.462241309224886,0.6301004361191087,-3.907696564043395,9.31802269829454e-5,0.001797581968574411,Q9S9Z2,UNIPROT:Q9S9Z2
AT1G35625,33.81421135580199,-1.7078971730258488,0.41178681934989464,-4.147527537967774,3.360850558314189e-5,7.968251885683776e-4,F4HZZ4,UNIPROT:F4HZZ4
AT1G44800,2506.813366940729,-1.789205087481834,0.22906393064100042,-7.810942047816157,5.676211149085976e-15,3.5588267179449877e-12,Q9LPF1,UNIPROT:Q9LPF1
AT1G45015,129.1757237801485,-1.4516146963560022,0.3407618035877791,-4.259910239564368,2.0450901570758915e-5,5.240107626006196e-4,F4HPM2,UNIPROT:F4HPM2
AT1G47670,650.1541281483089,-1.0466455125548435,0.19897701914890176,-5.260132637586658,1.4395152634621232e-7,9.427517866661747e-6,Q9SX98,UNIPROT:Q9SX98
AT1G48300,3467.261331676883,-1.0264446369933924,0.1714131449617847,-5.9881325742097005,2.122640167777342e-9,2.769370591150427e-7,Q9C5W0,UNIPROT:Q9C5W0
AT1G48750,1007.3232825458398,-1.801036087158043,0.41861265377877493,-4.302392846705107,1.6896338992599842e-5,4.4915464163013753e-4,A0A178WPD2,UNIPROT:A0A178WPD2
AT1G48760,1716.1374832539404,-1.0280465907550784,0.30639632008082657,-3.3552837399740385,7.928361923690965e-4,0.009455916662521602,Q9C744,UNIPROT:Q9C744
AT1G49160,118.64445533219283,-1.0051415777621222,0.29065345858502695,-3.4582130302367653,5.437712284222299e-4,0.007057769060792496,A0A1P8AQW9,UNIPROT:A0A1P8AQW9
AT1G49310,146.31151327999982,-1.5040252237417358,0.36722772054364455,-4.095620073329906,4.210399326508179e-5,9.522336993849309e-4,A0A178WLB3,UNIPROT:A0A178WLB3
AT1G49470,456.26485517262154,-1.6260133620713768,0.40668117358573214,-3.9982508846788263,6.381229401224251e-5,0.0013423180691056159,Q9XIB3,UNIPROT:Q9XIB3
AT1G49570,1804.849216933699,-1.4236453407585767,0.37310198340283796,-3.8157002752286844,1.3579726075693896e-4,0.0023852762432255794,Q9FX85,UNIPROT:Q9FX85
AT1G51470,27.864925468270116,-1.8916116936773837,0.5518322813100198,-3.427874297579693,6.083270646348292e-4,0.0077094610757286524,Q3ECS3,UNIPROT:Q3ECS3
AT1G51790,210.21490879613273,-1.5276544379972405,0.2795997034770804,-5.463719807279648,4.6625929028684265e-8,3.7187061629202566e-6,A0A178WLG7,UNIPROT:A0A178WLG7
AT1G51830,327.9257926205844,-1.2561887332730957,0.3123625338311731,-4.02157300322082,5.781078494818163e-5,0.0012379954715990584,A0A1P8AWS5,UNIPROT:A0A1P8AWS5
AT1G51850,246.55275214723673,-1.0850462634037776,0.30342859212421114,-3.575952601591364,3.4895487811640214e-4,0.004981821982267751,A0A1P8AVQ6,UNIPROT:A0A1P8AVQ6
AT1G51860,536.0603781398876,-1.1809224596504393,0.345247332470105,-3.420511466957375,6.250350063596989e-4,0.00786029743189825,A0A1P8AQZ6,UNIPROT:A0A1P8AQZ6
AT1G51890,157.71263731269636,-1.7397358974384411,0.2452665685474555,-7.093245148499836,1.3100309077695988e-12,4.769146390204454e-10,A0A1P8AUY6,UNIPROT:A0A1P8AUY6
AT1G52140,657.4498240418101,-1.4616388231390987,0.3411664487333114,-4.284239638938401,1.833651938005962e-5,4.800202453034197e-4,Q9ZU12,UNIPROT:Q9ZU12
AT1G52200,629.7136106743679,-1.4731687578458232,0.31626752745748304,-4.6579829731140086,3.1932261567011648e-6,1.170037460761396e-4,A0A1P8ASJ0,UNIPROT:A0A1P8ASJ0
AT1G53940,100.64243338145859,-1.795919141285972,0.298490792340886,-6.016665127931233,1.780468673679517e-9,2.4064046966239747e-7,Q9SYF0,UNIPROT:Q9SYF0
AT1G54100,3928.080766343998,-1.0286245080503578,0.15944685012702273,-6.451206199626446,1.1096339835477572e-10,2.3627876077977762e-8,Q9SYG7,UNIPROT:Q9SYG7
AT1G54740,148.0693029710799,-1.185043177903747,0.23385754440779485,-5.06737202301799,4.0334550255174785e-7,2.1675979376417857e-5,F4HX10,UNIPROT:F4HX10
AT1G55240,38.87014062543446,-3.108487404157954,0.6301336001169505,-4.933060867696993,8.09509148432984e-7,3.86288181591562e-5,Q6NM31,UNIPROT:Q6NM31
AT1G55610,196.59824649282507,-1.6901093354226844,0.3627088441646862,-4.659686033614605,3.1669206270607057e-6,1.1622856174534502e-4,Q9ZWC8,UNIPROT:Q9ZWC8
AT1G58190,261.98655137838495,-1.266512681181977,0.29357702037532324,-4.314072946045998,1.6027402394610757e-5,4.332389214955202e-4,A0A1P8ATQ6,UNIPROT:A0A1P8ATQ6
AT1G58320,49.75712342894502,-1.6065338283429267,0.414575740435059,-3.8751274415068706,1.0656891132294186e-4,0.0019732296123626913,P0CW98,UNIPROT:P0CW98
AT1G60680,739.1399585265931,-1.6075656130408762,0.2400368261201655,-6.697162427219015,2.1250538324292975e-11,5.981113522137312e-9,A0A1P8AWQ7,UNIPROT:A0A1P8AWQ7
AT1G60989,616.1429720327915,-1.0214511057810487,0.27800612914850215,-3.6742035469132466,2.385924795527272e-4,0.003701217083150932,P82626,UNIPROT:P82626
AT1G61360,539.6238369581107,-1.1241211039816281,0.2218745349270295,-5.066471933569714,4.0525647020315346e-7,2.169990875455808e-5,O64784,UNIPROT:O64784
AT1G61560,207.80041179009774,-1.1483960002474798,0.24033597067444176,-4.778294306194776,1.7678848938944786e-6,7.049987621924431e-5,A0A178W3H4,UNIPROT:A0A178W3H4
AT1G61590,1352.173682452967,-1.999129912603121,0.30837707684110527,-6.48274486898128,9.00687344801525e-11,2.0128132732193285e-8,Q9SY91,UNIPROT:Q9SY91
AT1G61660,491.96077611272335,-1.1150039722119072,0.30364653218740706,-3.6720457967349347,2.4061654890757692e-4,0.0037249356141240866,A0A178WMC9,UNIPROT:A0A178WMC9
AT1G61750,59.94678431539014,-2.339272762404156,0.4368267438744595,-5.355150057104663,8.548544263395108e-8,6.244310439129158e-6,Q9SYB1,UNIPROT:Q9SYB1
AT1G61820,397.7269375147786,-1.5734689499428933,0.22352759939009212,-7.03926027137675,1.93263075942354e-12,6.60930437438617e-10,F4HVG4,UNIPROT:F4HVG4
AT1G62280,217.8345242470557,-3.9015150873602074,0.35587728784768224,-10.96309098834675,5.7501223090586935e-28,4.326200354592126e-24,Q5E930,UNIPROT:Q5E930
AT1G63440,243.94635158239709,-1.1301976474282036,0.23706534661320136,-4.7674519434181475,1.8657047803749264e-6,7.362031922699731e-5,Q9SH30,UNIPROT:Q9SH30
