gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,uniprot_id,ipath_id
AT1G63570,41.12299796643353,-2.3752685898485084,0.5114073579722817,-4.644572575698546,3.407812391291095e-6,1.226977470606606e-4,A0A1P8ARW0,UNIPROT:A0A1P8ARW0
AT1G64370,575.6806368652022,-2.956736782064676,0.47000196574833775,-6.290903012196887,3.1562449685379603e-10,5.479969629605408e-8,Q9C7W1,UNIPROT:Q9C7W1
AT1G64620,121.35003914343586,-1.0103152996984448,0.2921051453830926,-3.4587384565699026,5.42711628361477e-4,0.007052126749422508,Q84JQ8,UNIPROT:Q84JQ8
AT1G64780,537.5686862342351,-2.0056513150722624,0.4222154559418853,-4.750302924363633,2.0311215557800833e-6,7.917866085580701e-5,Q9ZPJ8,UNIPROT:Q9ZPJ8
AT1G65690,178.52520482550563,-1.196267459413127,0.2693491339308801,-4.441326548761471,8.940599766836667e-6,2.741824420343348e-4,Q8LD98,UNIPROT:Q8LD98
AT1G65970,5558.074578917971,-1.789913725740451,0.2524747595987379,-7.0894759087410915,1.3462083286521408e-12,4.823058442223408e-10,Q9SRZ4,UNIPROT:Q9SRZ4
AT1G66270,1737.3265131334315,-1.1053304803693689,0.24930236007481527,-4.4336944104245974,9.263190036134823e-6,2.806435735645625e-4,Q9C525,UNIPROT:Q9C525
AT1G66280,2662.038771086714,-1.1349379451979147,0.22812822412987807,-4.97500013217028,6.524759539284329e-7,3.208504304165285e-5,A0A178W9G2,UNIPROT:A0A178W9G2
AT1G67030,459.17346656698766,-1.2292289753475412,0.28440073111547953,-4.32217234648535,1.5450042455782582e-5,4.237216382375075e-4,Q39265,UNIPROT:Q39265
AT1G67105,1695.015641961547,-1.628567689418258,0.4170206338099266,-3.9052448665179025,9.413002248875785e-5,0.001809717834406945,NA,NA
AT1G67110,273.37853360397133,-1.8752590754797196,0.3265669745808695,-5.742341453499731,9.337629291258668e-9,9.579983215136335e-7,A0A1P8AWC5,UNIPROT:A0A1P8AWC5
AT1G67710,92.3533653826168,-1.3723781128349097,0.34596037064921764,-3.966865078389039,7.282419015169468e-5,0.0014875247021845252,A0A1P8AMW7,UNIPROT:A0A1P8AMW7
AT1G67865,14.677082939976243,-2.6551730599088263,0.7771394908132832,-3.4165977810883925,6.340888782124183e-4,0.007937892440450635,Q941E9,UNIPROT:Q941E9
AT1G67870,428.63378012136525,-2.164563682102374,0.3622351387372321,-5.97557622280417,2.292783050498424e-9,2.9073261928539286e-7,A0A178WDW2,UNIPROT:A0A178WDW2
AT1G68150,145.71665358575234,-1.6540682821492938,0.2974380975368775,-5.561050503774878,2.6815557535120997e-8,2.3550737320047316e-6,Q9C9F0,UNIPROT:Q9C9F0
AT1G68740,139.0478322872009,-1.371914929458898,0.3226462976813794,-4.252070887897481,2.118027899179037e-5,5.401808781058762e-4,A0A1P8ATD3,UNIPROT:A0A1P8ATD3
AT1G68880,93.3284129975615,-2.146280380698585,0.4307851473381451,-4.9822525079163436,6.28483474570243e-7,3.117692418576913e-5,Q9CA46,UNIPROT:Q9CA46
AT1G69490,184.5914901666319,-1.8424723131165557,0.3144818864209767,-5.858754963871453,4.663502048697376e-9,5.410569988921438e-7,O49255,UNIPROT:O49255
AT1G69900,214.11375643589344,-1.3876685024450728,0.39377180128192807,-3.524042346169797,4.2501631904367495e-4,0.005819556434909122,NA,NA
AT1G70850,3553.3660554937246,-1.526638428793354,0.19515511008405745,-7.822692565599735,5.170527286688959e-15,3.334399182510185e-12,F4I6Y7,UNIPROT:F4I6Y7
AT1G70880,194.5960008536754,-1.0228456138450592,0.2884834574303051,-3.5455953799089817,3.9172719334035135e-4,0.005441030449775428,Q941R7,UNIPROT:Q941R7
AT1G71040,327.7626325282773,-1.0967356804846082,0.21060978800624067,-5.20742977269466,1.9147426732764878e-7,1.1840453939321537e-5,Q949X9,UNIPROT:Q949X9
AT1G72150,14492.680304390813,-1.0522551499185877,0.17347809238430423,-6.065637081064609,1.3143161324260084e-9,1.8657502783010966e-7,Q56WK6,UNIPROT:Q56WK6
AT1G72220,106.40685092832894,-1.0224200167023079,0.30172808698869685,-3.3885477050090107,7.026380528140565e-4,0.008549457407043702,Q8LFY8,UNIPROT:Q8LFY8
AT1G72360,275.416892389968,-1.510780801684707,0.3908705847420398,-3.8651688324967375,1.1101238215126097e-4,0.002033815322675415,B3H5K8,UNIPROT:B3H5K8
AT1G72520,233.08553457789367,-1.1743066900838512,0.22653914106158557,-5.1836812154444045,2.1754864923413596e-7,1.3199705811461513e-5,Q9FNX8,UNIPROT:Q9FNX8
AT1G73220,541.157574576649,-2.0263322356717026,0.3332805581753312,-6.0799593194563,1.2021304263779067e-9,1.7393131957548545e-7,Q9CAT6,UNIPROT:Q9CAT6
AT1G73260,2220.8616608639127,-1.6635208286066285,0.3323615722019663,-5.0051539279509605,5.581740929624136e-7,2.8247864242723402e-5,Q8RXD5,UNIPROT:Q8RXD5
AT1G73270,54.55751658497606,-1.6764771579824695,0.34808851524047574,-4.816238067562445,1.4628997696665295e-6,6.160281847228216e-5,Q9CAU0,UNIPROT:Q9CAU0
AT1G73300,186.39115173332837,-1.9173042525301354,0.3137525737546873,-6.110879759760032,9.908339956494291e-10,1.4522152023248874e-7,Q9CAU3,UNIPROT:Q9CAU3
AT1G73610,32.25518696808355,-2.54025324997323,0.530028315541929,-4.792674609046011,1.6457242944511209e-6,6.621326746890598e-5,Q9C9V0,UNIPROT:Q9C9V0
AT1G73850,165.40805528869683,-1.1611474853359252,0.2615670330162545,-4.439196606491951,9.029530357039692e-6,2.754163103881671e-4,F4HS08,UNIPROT:F4HS08
AT1G74080,53.12451727998966,-1.210985668134207,0.36026171972938903,-3.361405338995884,7.754693236805295e-4,0.00929040239107921,Q9C9C8,UNIPROT:Q9C9C8
AT1G74458,155.95528499299965,-2.1154247093954863,0.3967050140309746,-5.332487955976061,9.687619672830915e-8,6.8548560350310184e-6,A0A178W2P2,UNIPROT:A0A178W2P2
AT1G74460,37.889266613012325,-1.9787061427204953,0.46332818117811864,-4.270636285686701,1.949160659244539e-5,5.062658830818007e-4,Q9CA68,UNIPROT:Q9CA68
AT1G74500,49.73724912525247,-1.423114979044329,0.38722519603568467,-3.6751611042200416,2.376993739082101e-4,0.0036924381063194837,Q9CA64,UNIPROT:Q9CA64
AT1G74660,355.0553434890009,-1.0421015689368125,0.26274834686066645,-3.9661584226424513,7.304032448446145e-5,0.0014892440505318693,A0A1P8AWK2,UNIPROT:A0A1P8AWK2
AT1G74770,342.9148395569786,-1.1992240926027842,0.2185474283534022,-5.4872487022065455,4.0824217724229795e-8,3.3352065178931544e-6,A0A1P8AWE8,UNIPROT:A0A1P8AWE8
AT1G76250,104.33553341336919,-1.1610685845049735,0.33185102593065136,-3.498764487012941,4.6741924835728884e-4,0.00629106729557088,Q8GX25,UNIPROT:Q8GX25
AT1G76410,351.3794628990077,-1.6771611788102716,0.3411784108515584,-4.915789292247976,8.842546549844998e-7,4.149378756269261e-5,Q8LC69,UNIPROT:Q8LC69
AT1G76430,50.97033086295378,-1.417802594508988,0.4075842042925421,-3.478551375586099,5.041317916715206e-4,0.006676191336106066,Q9S735,UNIPROT:Q9S735
AT1G77885,339.81057879542516,-1.8385619299857574,0.38496191868032426,-4.775957934458747,1.7885378067834642e-6,7.10723359804746e-5,Q3E7C8,UNIPROT:Q3E7C8
AT1G78090,104.16559252268118,-1.2461818123471358,0.27582648144404553,-4.517991912244791,6.242886823755529e-6,2.0245430818819835e-4,A0A1P8ATL8,UNIPROT:A0A1P8ATL8
AT1G78110,425.36502777109865,-1.332127501172563,0.2860220279823234,-4.6574297461274226,3.201816324803208e-6,1.1706639367658977e-4,Q56WT3,UNIPROT:Q56WT3
AT1G78290,79.3288177683267,-1.4891025107626679,0.32031222213623733,-4.648909432276715,3.336946859786955e-6,1.2070228777604385e-4,Q9M9E9,UNIPROT:Q9M9E9
AT1G79320,139.662344527279,-1.540704102419367,0.2746109090791924,-5.610498532580358,2.017445832773121e-8,1.8662200775213982e-6,O64519,UNIPROT:O64519
AT1G79900,62.02325983574346,-1.1064201850489521,0.3205071216077264,-3.4520923575705034,5.562572898223357e-4,0.0071765685505426466,Q9CA93,UNIPROT:Q9CA93
AT1G80050,188.20937621880256,-1.2676182598855814,0.23900535282833177,-5.303723305293762,1.1346425453559508e-7,7.807931979033281e-6,A0A1P8AN73,UNIPROT:A0A1P8AN73
AT1G80180,1105.658526323975,-1.0736252663171852,0.17733923410796093,-6.054076367915187,1.412256048865632e-9,1.979877719189204e-7,Q9SSC1,UNIPROT:Q9SSC1
AT1G80440,1645.8105919716245,-1.1760439987317304,0.32471989985271527,-3.6217182847899196,2.926527190858291e-4,0.004339989830805683,Q9M8L2,UNIPROT:Q9M8L2
AT1G80760,23.12952870042758,-1.7053817838932546,0.49277598897345465,-3.460764773555397,5.386432477484978e-4,0.007009608784571256,A0A178WNG1,UNIPROT:A0A178WNG1
AT2G01530,1043.102003943041,-1.9243343397546795,0.18928154597318808,-10.16651850480587,2.797287681921708e-24,7.892197533581858e-21,Q9ZVF2,UNIPROT:Q9ZVF2
AT2G01900,292.1536465823752,-1.0217650217880787,0.20958184596278948,-4.875255378605118,1.086677809470218e-6,4.828229298730766e-5,A0A178VMD7,UNIPROT:A0A178VMD7
AT2G01950,1345.1004044260658,-1.2389233257283707,0.2456299585441444,-5.043860826551874,4.5623119396202047e-7,2.4003716267871245e-5,Q9ZPS9,UNIPROT:Q9ZPS9
AT2G02610,140.50754167857775,-1.1955182827494306,0.32102295224778393,-3.7240897399344237,1.96021195321602e-4,0.0031991282715863184,O64716,UNIPROT:O64716
AT2G02820,1170.8123037936043,-1.1165036454059636,0.22790692750871822,-4.898945624911965,9.635230199417938e-7,4.420259772989071e-5,A0A178VPJ2,UNIPROT:A0A178VPJ2
AT2G03260,86.70324648316301,-1.1693640184175615,0.31663912062704613,-3.693049728352735,2.2158067238951695e-4,0.003514615148632317,A0A1P8B091,UNIPROT:A0A1P8B091
AT2G05180,31.293398371067713,-1.6745654684718372,0.46163523505862875,-3.6274645895674826,2.86218013530383e-4,0.0042726367615041495,Q9SJ39,UNIPROT:Q9SJ39
AT2G05400,8.769542618325936,-3.987821010949887,1.0783658475803952,-3.698022354748752,2.1728575723865473e-4,0.003458643742336866,Q8L7J1,UNIPROT:Q8L7J1
AT2G05440,64.11457971916803,-2.7345723155529407,0.42548684733613823,-6.426925609271784,1.3021050207335614e-10,2.647730848916866e-8,B9DFW2,UNIPROT:B9DFW2
AT2G05510,172.86235034399326,-1.8132751950736004,0.5120325941945187,-3.541327672559739,3.9811882553096714e-4,0.005502718929001506,A8MQZ5,UNIPROT:A8MQZ5
AT2G12646,37.20183500972986,-1.7283438859916167,0.46163421080229283,-3.743968374847821,1.8113646241035492e-4,0.0030039905165790744,A0A384KUM4,UNIPROT:A0A384KUM4
AT2G14100,267.3568277393505,-1.251847038240763,0.21371632295827697,-5.857517202769563,4.698381630537423e-9,5.410569988921438e-7,Q9SI49,UNIPROT:Q9SI49
AT2G14210,602.73333649658,-1.3469621226341864,0.33791284165974245,-3.986122918614898,6.716172800069883e-5,0.0014010234405765001,A0A1P8AYX0,UNIPROT:A0A1P8AYX0
AT2G15220,68.34886166512852,-1.587318861280958,0.30452939470607476,-5.2123666512160645,1.8644658394458123e-7,1.162509902268824e-5,Q9SKL6,UNIPROT:Q9SKL6
AT2G15960,764.0322200625491,-1.4764238587892642,0.2770661485085292,-5.3287775021848764,9.887603531518948e-8,6.974159353434818e-6,Q9XIM6,UNIPROT:Q9XIM6
AT2G16050,53.34872978172827,-1.3704150670875124,0.3913049251579362,-3.502166671003166,4.6149083097476263e-4,0.0062318797945032775,F4IJF7,UNIPROT:F4IJF7
AT2G16750,137.1487220477258,-1.1852836156193867,0.30775140108639265,-3.851432069635489,1.1742910532705906e-4,0.0021186989099416867,A0A384LP94,UNIPROT:A0A384LP94
AT2G16990,76.69203827546262,-2.5835913669072483,0.3294628029387375,-7.8418302274556275,4.440264345913455e-15,2.9484953456327917e-12,A0A1P8AXG6,UNIPROT:A0A1P8AXG6
AT2G17060,68.41790774943145,-1.2834364170863908,0.3168920279494984,-4.050074801158854,5.1201263841155636e-5,0.0011230940001542506,A0A1P8AY38,UNIPROT:A0A1P8AY38
AT2G18150,98.26473605420833,-1.308717135801685,0.36461813722115105,-3.5892815035910064,3.3159062245651405e-4,0.004773170879761466,Q9SI16,UNIPROT:Q9SI16
AT2G18196,194.9388947155056,-1.6991622463298406,0.31740022218757136,-5.353374470310549,8.63289316509128e-8,6.285581665460493e-6,A0A384LEK4,UNIPROT:A0A384LEK4
AT2G18700,1747.849487959727,-1.2149595479259023,0.18049870684090047,-6.7311260517606994,1.6835503383098315e-11,4.999922984998843e-9,Q9ZV48,UNIPROT:Q9ZV48
AT2G18800,31.176356371360942,-1.832061882190593,0.5250352809401971,-3.4894071859511278,4.840931346860034e-4,0.006446292709733205,Q9ZV40,UNIPROT:Q9ZV40
AT2G19110,1768.460211083318,-1.3902969741356848,0.22878649842395682,-6.076831385212998,1.2258053617534222e-9,1.7622708802634707e-7,O64474,UNIPROT:O64474
AT2G19130,271.9244850097217,-1.1952348971357123,0.2750859274642828,-4.3449510782077425,1.3930670591901106e-5,3.905952371798756e-4,O64477,UNIPROT:O64477
AT2G20160,21.67317550862783,-2.6911759246933653,0.6529245130899539,-4.121725974044721,3.760443511303181e-5,8.723224100064142e-4,Q9SL65,UNIPROT:Q9SL65
AT2G20670,1145.8015314852632,-1.61634657307139,0.37228654961621166,-4.341673301755526,1.4140168152259195e-5,3.949971972334682e-4,NA,NA
AT2G21185,103.73140456243718,-1.0756868919035494,0.3167232435687664,-3.396299178370842,6.830365788146278e-4,0.00837415460099129,Q8S8H4,UNIPROT:Q8S8H4
AT2G21560,196.4621271141119,-1.3696534008643733,0.29810891943231066,-4.59447306532326,4.338441584613431e-6,1.4904560883760996e-4,A0A178VN85,UNIPROT:A0A178VN85
AT2G22122,1394.0238651538675,-1.8338960930620012,0.3226386963522093,-5.684054993391196,1.3153794929971457e-8,1.2852567331791592e-6,A0A178VSP7,UNIPROT:A0A178VSP7
AT2G22860,168.09049373101575,-1.6685938853129745,0.3622211594014585,-4.606561052563005,4.093829033384717e-6,1.4215663863465606e-4,O81003,UNIPROT:O81003
AT2G23030,131.07213145666748,-1.8235014567074221,0.32406132525059583,-5.627025857828955,1.8334325250694427e-8,1.7314814026503093e-6,O64812,UNIPROT:O64812
AT2G23050,40.76513927981778,-1.5511054987644404,0.4055068110144918,-3.825103442489423,1.3071718889825338e-4,0.002317067367211674,A0A1P8B343,UNIPROT:A0A1P8B343
AT2G23540,41.09686502116078,-2.37281672223505,0.6086918619721666,-3.898223174114903,9.690109168027242e-5,0.0018415388990620674,O80470,UNIPROT:O80470
AT2G23630,40.19524924878135,-2.1566758092759546,0.39498314727758227,-5.460171716542397,4.7567428224085156e-8,3.7671734120906175e-6,A0A178VP95,UNIPROT:A0A178VP95
AT2G24140,21.1144917856858,-1.7871508179018902,0.5316209772029337,-3.3617010888185623,7.746392969861272e-4,0.009285386921016398,A0A1P8AZT2,UNIPROT:A0A1P8AZT2
AT2G24260,1645.0924993970302,-1.2996347701311655,0.2031244713337362,-6.398218597678702,1.572001289052034e-10,3.085360095234214e-8,A0A1P8B061,UNIPROT:A0A1P8B061
AT2G24580,363.35463650709767,-1.3664388016418405,0.23526890204945997,-5.80798732743088,6.3228301006624635e-9,7.030177251332634e-7,Q9SJA7,UNIPROT:Q9SJA7
AT2G24710,35.52723112756907,-2.1686320175301375,0.5088038865091,-4.26221590485306,2.024097390634349e-5,5.219425457841195e-4,A0A1P8B2P3,UNIPROT:A0A1P8B2P3
AT2G24762,400.9949393031126,-1.3846917055084464,0.3124321026747793,-4.43197639952453,9.337324001797999e-6,2.821321821212619e-4,Q8S8A0,UNIPROT:Q8S8A0
AT2G25260,203.25205591319272,-1.0068754376416602,0.2568468470130288,-3.9201393723575104,8.849777372258122e-5,0.0017249423581108642,Q494Q2,UNIPROT:Q494Q2
AT2G25900,1487.7108719176015,-1.3679546617469307,0.1533091827076693,-8.92284883127551,4.544448324106808e-19,6.410796445213422e-16,O82307,UNIPROT:O82307
AT2G25940,107.28666454592349,-1.0344413664683036,0.30767954361495137,-3.36207391077928,7.735941412386597e-4,0.009277786058394149,P49047,UNIPROT:P49047
AT2G26560,110.1407316110316,-1.4905562458935255,0.2778670963231659,-5.364277619110302,8.127382055186624e-8,5.975346591779065e-6,O48723,UNIPROT:O48723
AT2G26695,53.46580540137465,-1.6731889807970686,0.434212688877106,-3.8533857338992377,1.1649564267640099e-4,0.002112986033057546,Q6ID73,UNIPROT:Q6ID73
AT2G27430,52.935400261050845,-1.7732647025329187,0.36736276244382593,-4.827012652933411,1.3859631919058752e-6,5.924730152368847e-5,Q8GUS7,UNIPROT:Q8GUS7
AT2G27550,191.0922129581985,-1.1614833702917884,0.2762434903828168,-4.204563766126075,2.6158618522247643e-5,6.438671523071446e-4,Q9ZNV5,UNIPROT:Q9ZNV5
AT2G27660,380.5223582246703,-1.1465748676810559,0.23823127091271454,-4.812864672585947,1.4878204233092782e-6,6.193786865864549e-5,Q9ZUW8,UNIPROT:Q9ZUW8
AT2G28270,86.62261625352994,-2.2846022032933404,0.414263478008861,-5.514853045395601,3.4907151148545294e-8,2.9336683892076683e-6,Q9SL28,UNIPROT:Q9SL28
AT2G28630,2060.3076934274745,-1.2112726965213496,0.2547419497097267,-4.75490078450593,1.9854389761426565e-6,7.793624892263635e-5,Q9SIB2,UNIPROT:Q9SIB2
AT2G28660,207.63303380957225,-1.3077880772397763,0.3299884964791581,-3.963132324894166,7.39727527942132e-5,0.00150282538552492,Q7XZS3,UNIPROT:Q7XZS3
AT2G28670,1985.9697582134247,-1.690365254906997,0.1795056953235965,-9.416777845737766,4.651429620421402e-21,8.075955227887036e-18,A0A2H1ZE31,UNIPROT:A0A2H1ZE31
AT2G28671,2124.8660407793973,-1.5971523869300537,0.1977836753521956,-8.075248799406658,6.733920007931467e-16,5.84581955765466e-13,NA,NA
AT2G28710,24.2592610611207,-2.03128095384051,0.550341472313646,-3.6909465414281173,2.2342109443488563e-4,0.0035313988252729718,Q9SI97,UNIPROT:Q9SI97
AT2G28780,1964.3982796687885,-3.6309644516260953,0.32955145200231445,-11.017898508912031,3.1328774144800618e-28,3.535608806111474e-24,Q84W96,UNIPROT:Q84W96
AT2G28860,181.31721615434418,-1.4716997447483882,0.31680626625145913,-4.645424985313433,3.393770783686836e-6,1.2256128057375293e-4,Q9ZV28,UNIPROT:Q9ZV28
AT2G28960,281.4833135563618,-1.7595352888066442,0.24784886612137327,-7.0992267035225725,1.2545687051410669e-12,4.677017246695562e-10,A0A2H1ZE36,UNIPROT:A0A2H1ZE36
AT2G28970,34.590362521411386,-1.6152626830726253,0.46540243542125936,-3.4706794811044963,5.19143269300943e-4,0.006816511187546006,A0A1P8AX40,UNIPROT:A0A1P8AX40
AT2G28990,141.8645118793242,-1.0537697902049892,0.3018245870017438,-3.4913318383796907,4.8061890986357363e-4,0.006411376722535887,O81069,UNIPROT:O81069
AT2G29330,167.98435602832248,-2.4336056045705767,0.38614537503502877,-6.302304162907078,2.932529547023369e-10,5.1711034692081614e-8,Q9ZW16,UNIPROT:Q9ZW16
AT2G29620,130.44936100790568,-1.0544329602475977,0.2655785642538305,-3.9703240478392243,7.17749454494772e-5,0.0014727566306728637,A0A1P8AZC3,UNIPROT:A0A1P8AZC3
AT2G30080,56.187560720985935,-1.4587234859591982,0.40265947264149626,-3.6227223872067147,2.915186429082143e-4,0.004326013996766144,O64738,UNIPROT:O64738
AT2G30340,126.92603967703168,-1.2048921230256573,0.32907960231364436,-3.6614002039460343,2.50840569313406e-4,0.003850926311587358,A0A384LQ09,UNIPROT:A0A384LQ09
AT2G30400,80.14471450145817,-2.1093316804940754,0.38467421109643996,-5.4834236859336905,4.171722824115001e-8,3.3870487720539457e-6,O04351,UNIPROT:O04351
AT2G30840,108.87664016241101,-1.5038218166951463,0.3424143875194575,-4.3918184267584035,1.1240655651924552e-5,3.2821842007708804e-4,A0A178VSB2,UNIPROT:A0A178VSB2
AT2G31110,183.7184573357045,-1.4204633416240022,0.34637479507545654,-4.100943145457681,4.114696551910138e-5,9.352750843218905e-4,A0A1P8B0F5,UNIPROT:A0A1P8B0F5
AT2G31900,356.53815526771706,-1.0500401567520457,0.20886265080398145,-5.0274194678181745,4.971241458036571e-7,2.5676405251566004e-5,A0A178VXC9,UNIPROT:A0A178VXC9
AT2G31945,33.27956450755514,-1.4289350578732867,0.4164450301852435,-3.431269325600227,6.007638243771494e-4,0.007639346636629092,A0A178VRQ6,UNIPROT:A0A178VRQ6
AT2G32150,1804.6627211376262,-1.2925565950323075,0.17824010758893008,-7.251771851559318,4.113543821273326e-13,1.8205254429403968e-10,A0A178VP96,UNIPROT:A0A178VP96
AT2G33830,4196.121837177802,-1.851745847890743,0.24034390415199985,-7.704567562985287,1.3128710507574056e-14,7.798108549117211e-12,P93017,UNIPROT:P93017
AT2G34140,56.497729403944035,-1.3001140723380942,0.3638699209446026,-3.5730188111262713,3.528894000295587e-4,0.005025278642313671,O22967,UNIPROT:O22967
AT2G34790,90.43239878731443,-1.048616406244653,0.2980822633439069,-3.517875885942369,4.3501577214333145e-4,0.005922039199666546,O64743,UNIPROT:O64743
AT2G35000,286.4733481852914,-1.1603796722214943,0.27549189267663926,-4.212028386561266,2.5308772952379008e-5,6.256783289245855e-4,O64763,UNIPROT:O64763
AT2G35270,131.62336276856163,-1.2972498887084125,0.3554623305694292,-3.649472186350369,2.627796889746062e-4,0.003978001582726919,O82166,UNIPROT:O82166
AT2G36120,750.0386266938981,-1.640821533811877,0.24264670114068596,-6.762183561937373,1.3592732945874832e-11,4.1608198865597706e-9,Q9SIH2,UNIPROT:Q9SIH2
AT2G36320,3777.836092520053,-1.1212676111178652,0.315571755491184,-3.5531304421481713,3.8067565186154486e-4,0.005313685923418014,Q9SJM6,UNIPROT:Q9SJM6
AT2G36690,128.0056247947103,-1.693065578876524,0.26577681643852075,-6.3702530625659834,1.887165581953986e-10,3.579429777334741e-8,F4INZ9,UNIPROT:F4INZ9
AT2G36950,2204.947340284657,-1.6603453101611603,0.3530588473327982,-4.702743813685245,2.5668841485016913e-6,9.688485303650781e-5,Q9SJL2,UNIPROT:Q9SJL2
