gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,uniprot_id,ipath_id
AT2G37180,1047.0171028608688,-1.4392081095083105,0.3654480460657644,-3.9382016814759955,8.209457882564507e-5,0.00162682768979248,P30302,UNIPROT:P30302
AT2G37750,2484.0934469342055,-1.171640584598058,0.2932027945627978,-3.9960075631104446,6.441967663326501e-5,0.001352573508176209,NA,NA
AT2G38400,823.0297906283383,-1.553743015302661,0.21101840454815426,-7.3630687267759045,1.7972977716281962e-13,8.451418334045837e-11,F4ISY3,UNIPROT:F4ISY3
AT2G38800,3162.818388378927,-1.4199941589543768,0.25486538958432564,-5.571545674641525,2.524891496909002e-8,2.2348755284993367e-6,Q9SII1,UNIPROT:Q9SII1
AT2G39370,220.87342902979947,-2.114385069389827,0.32361728543085677,-6.533597445435532,6.420838377308303e-11,1.52552361067606e-8,O80624,UNIPROT:O80624
AT2G39855,35.16989197911822,-2.1527622232925894,0.47161324072092536,-4.564677234256184,5.002634127911509e-6,1.6802746265043254e-4,A0A1P8B0K6,UNIPROT:A0A1P8B0K6
AT2G40320,129.77421521548365,-1.7383804178714881,0.32397953909974325,-5.365710509688375,8.063117714520389e-8,5.9474715664849575e-6,F4IH21,UNIPROT:F4IH21
AT2G40900,655.2354726787588,-2.042978330214093,0.2848978828597605,-7.1709143981941725,7.449847799480292e-13,3.0572820851285393e-10,F4IJ08,UNIPROT:F4IJ08
AT2G41800,98.28598826636915,-1.2046343908660724,0.33761807110076864,-3.5680388402744176,3.596631988626862e-4,0.005099219887895534,O22940,UNIPROT:O22940
AT2G42060,98.86813454819281,-1.514419162100222,0.2868551183613968,-5.279386927976193,1.2961683576825748e-7,8.70708809561113e-6,A0A178VY89,UNIPROT:A0A178VY89
AT2G42890,2068.1663196934956,-1.1381758474311416,0.23459468763049016,-4.851669314967102,1.2242662942554823e-6,5.3345394841004806e-5,Q9SJG8,UNIPROT:Q9SJG8
AT2G43610,892.4566641626278,-2.0848803830213773,0.3160834223229048,-6.595981426990193,4.2245181265263025e-11,1.0713662767845525e-8,O22842,UNIPROT:O22842
AT2G44010,234.81378649871564,-1.5150593657478564,0.2707610461138515,-5.595558842355756,2.1991224425253156e-8,2.009570552641251e-6,O80571,UNIPROT:O80571
AT2G44130,1706.0006717510842,-1.145563884353034,0.3302878565663856,-3.468380267631134,5.236057939885762e-4,0.006859144733671592,O80582,UNIPROT:O80582
AT2G44370,120.28326105667847,-1.2967962110959297,0.2693242019275638,-4.815000663938513,1.4719940075732484e-6,6.187034775593257e-5,O64871,UNIPROT:O64871
AT2G44380,302.96253495958746,-1.3535275841419367,0.3766857656248221,-3.593253867442515,3.265741283721669e-4,0.004726837210351882,O64872,UNIPROT:O64872
AT2G45830,231.3259407570852,-1.6508013432380244,0.28723979054886395,-5.74711929737742,9.07766851662153e-9,9.365414836436896e-7,F4IH50,UNIPROT:F4IH50
AT2G46690,406.7372179193689,-1.1791017894209486,0.2390596900971282,-4.9322484645650135,8.128842324745051e-7,3.870803799827438e-5,Q9ZUZ3,UNIPROT:Q9ZUZ3
AT2G46750,120.38608321157398,-1.554389919369064,0.3312920004740629,-4.691902965193265,2.7067550840184803e-6,1.0148533056707828e-4,Q6NQ66,UNIPROT:Q6NQ66
AT2G46790,36.66202885550275,-1.828058501477122,0.4541544297766921,-4.025191392223079,5.692899468056092e-5,0.0012237565132713721,A0A1P8B243,UNIPROT:A0A1P8B243
AT2G47160,2622.9780794915487,-1.5079028394461127,0.18155027680350677,-8.305703885420826,9.922942141590579e-17,9.332113628243373e-14,A8MS82,UNIPROT:A8MS82
AT2G47180,299.55030060308167,-1.132067847722487,0.33094927080836045,-3.420668808114771,6.246735425526527e-4,0.00786029743189825,O22893,UNIPROT:O22893
AT2G47860,296.38121802134725,-1.5748430817057646,0.2362837404251092,-6.665050582288863,2.645742168803662e-11,7.194824878562343e-9,A0A1P8B0E1,UNIPROT:A0A1P8B0E1
AT2G48130,254.02002989793635,-1.4206568689036543,0.3297439768704756,-4.308363362347912,1.6446703051206978e-5,4.408771194403714e-4,A0A384LDL4,UNIPROT:A0A384LDL4
AT2G48140,98.29210636943142,-1.8639139391770767,0.4313608729942665,-4.321008361835941,1.5531778719686906e-5,4.2493063937218563e-4,F4IN76,UNIPROT:F4IN76
AT3G01190,593.3780541498566,-1.2273223338760633,0.2117817970055484,-5.795221077682655,6.823123906010001e-9,7.439842013649841e-7,Q43735,UNIPROT:Q43735
AT3G01260,518.4544525567513,-2.414824886383291,0.27315345603130853,-8.840543046640079,9.52544790441277e-19,1.1944382480583367e-15,F4J5Z7,UNIPROT:F4J5Z7
AT3G01290,3361.0666148954924,-1.9295304008520497,0.34750418308501746,-5.552538630534951,2.815504695273915e-8,2.4536199411979744e-6,Q9SRH6,UNIPROT:Q9SRH6
AT3G01350,151.9089397843729,-1.5296914805289175,0.2540949893594069,-6.020156022696032,1.7424902756657527e-9,2.383621091639497e-7,Q9SRI2,UNIPROT:Q9SRI2
AT3G01420,7034.168285335722,-1.2506276978069601,0.25506142877837096,-4.903241167419559,9.42681304591912e-7,4.333454119336873e-5,Q9SGH6,UNIPROT:Q9SGH6
AT3G01670,216.5687758446811,-1.1519826615916489,0.2854253265207741,-4.036021174553352,5.436531171071869e-5,0.0011798840871371458,A0A1I9LMF2,UNIPROT:A0A1I9LMF2
AT3G01680,189.25213073688622,-1.0915608620569641,0.3249731406502262,-3.358926401957104,7.824590337507063e-4,0.009352022917283874,Q9SS87,UNIPROT:Q9SS87
AT3G01970,298.88366728568604,-1.3657092437128902,0.25497783206402375,-5.3561881543096925,8.499599896860128e-8,6.228716534806167e-6,Q9S763,UNIPROT:Q9S763
AT3G02620,554.9430707491373,-1.3161078345332367,0.36710834516478336,-3.5850665120197074,3.369923111309075e-4,0.0048478352164026215,A0A1I9LTN9,UNIPROT:A0A1I9LTN9
AT3G02673,8.098086470892259,-4.430759740952967,1.2755195239202257,-3.473690255508843,5.133532736224821e-4,0.006768047160591731,NA,NA
AT3G02850,170.86166376496396,-2.6438373407481177,0.29459464355270326,-8.974492234021671,2.8466171930069003e-19,4.2833997775572497e-16,A0A1I9LLU0,UNIPROT:A0A1I9LLU0
AT3G03520,706.5079544524859,-1.0003732276799127,0.23998456106483707,-4.168489936357364,3.0662429650099135e-5,7.37826971889539e-4,A0A1I9LPZ5,UNIPROT:A0A1I9LPZ5
AT3G03670,30.328306092497673,-4.143667850162608,0.858123622735149,-4.828753970150881,1.373900284541642e-6,5.884308030813928e-5,Q9SS67,UNIPROT:Q9SS67
AT3G04110,86.83352077872014,-1.151085376131302,0.3212839605719366,-3.582766391705913,3.399746248118407e-4,0.004873785677302026,A0A1I9LLK1,UNIPROT:A0A1I9LLK1
AT3G04570,423.129735841977,-1.3982547978089495,0.2685765032095976,-5.206169493977471,1.9277857531609428e-7,1.1888538861911376e-5,Q9SR17,UNIPROT:Q9SR17
AT3G07195,126.19118692089039,-1.1154876735133648,0.28134481740547235,-3.964841733358575,7.344466011528403e-5,0.0014961366637744368,A0A1I9LSZ8,UNIPROT:A0A1I9LSZ8
AT3G07420,117.13833041069331,-1.3176318507925746,0.2882894173746082,-4.570517581921576,4.865210995927988e-6,1.6414451029759435e-4,A0A1I9LPQ1,UNIPROT:A0A1I9LPQ1
AT3G08040,473.47075156025807,-1.8976381483070852,0.29024101634648,-6.538146028408847,6.228609505525613e-11,1.4955951611619002e-8,A0A2H1ZEH4,UNIPROT:A0A2H1ZEH4
AT3G09220,951.3379718699322,-1.3114964264456759,0.22497728255669663,-5.829461586261115,5.5606495068735186e-9,6.275471000982109e-7,A0A178V5P5,UNIPROT:A0A178V5P5
AT3G10740,2785.954413037001,-1.0799130220989739,0.2120523229592549,-5.092672445311883,3.5305134800386895e-7,1.9627394029052527e-5,A0A1I9LPN8,UNIPROT:A0A1I9LPN8
AT3G11280,705.7542576720375,-1.069196808380601,0.23186475439069246,-4.611295111196601,4.001679559737785e-6,1.3981719712514174e-4,A0A384KX37,UNIPROT:A0A384KX37
AT3G11520,122.53215467472708,-1.0826153696219534,0.29683638005604784,-3.6471788579874773,2.6513537328302835e-4,0.004005602751252499,A0A1I9LQ45,UNIPROT:A0A1I9LQ45
AT3G11660,676.8339598632729,-1.2481894956876172,0.31563940878378155,-3.9544792600427425,7.670152461405422e-5,0.0015471225308881303,Q9SRN0,UNIPROT:Q9SRN0
AT3G11690,1120.7478103943436,-1.03745112651749,0.23879011372680206,-4.344615069384446,1.3952009486620588e-5,3.907081961817783e-4,A0A384L831,UNIPROT:A0A384L831
AT3G11840,97.99532142096348,-1.0790100508559848,0.31689991887561053,-3.40489216495987,6.619018558850799e-4,0.008204166276321877,A0A178VEQ8,UNIPROT:A0A178VEQ8
AT3G11930,4238.384465765309,-1.6082048091669814,0.2728065710816498,-5.895036922280193,3.745976107355439e-9,4.4735675512761693e-7,A0A384KK41,UNIPROT:A0A384KK41
AT3G12040,127.5682280036407,-1.082366029941497,0.2849313119204114,-3.7986910692491023,1.4546226813589523e-4,0.002527504891528323,A0A1I9LNN7,UNIPROT:A0A1I9LNN7
AT3G12090,191.1656356651235,-1.6455834231856092,0.29395276116267477,-5.5981220134718725,2.1668623315137204e-8,1.9932776508963515e-6,Q9C7C1,UNIPROT:Q9C7C1
AT3G12750,63.432603661779254,-1.4036692869932244,0.32199385132097424,-4.359304630304881,1.3047637898281027e-5,3.7043803144918376e-4,O81123,UNIPROT:O81123
AT3G12977,109.11780239955377,-1.427507953615608,0.3596343232344611,-3.969331794521053,7.207446392564087e-5,0.0014775592418398182,A0A178V7Z0,UNIPROT:A0A178V7Z0
AT3G13730,224.72601693003872,-1.9797973375822098,0.29514922490804646,-6.707784301988306,1.97601720844557e-11,5.645656254661388e-9,A0A384L4N6,UNIPROT:A0A384L4N6
AT3G13950,50.20593965434315,-1.9320289242253632,0.40933764695935804,-4.719890629598476,2.35971484075293e-6,8.9968114308504e-5,B9DG91,UNIPROT:B9DG91
AT3G14260,199.48752617113823,-2.1109030054824864,0.27710876150509733,-7.617597487777942,2.5844071138793866e-14,1.3888726896993247e-11,Q9LUM1,UNIPROT:Q9LUM1
AT3G14280,202.4765479308419,-1.599181770229006,0.24097073482469542,-6.6364148799745335,3.214043972646862e-11,8.43537052402469e-9,A0A384KCN9,UNIPROT:A0A384KCN9
AT3G14470,245.89431789581053,-1.1538909713566519,0.27608101125717843,-4.179537615072573,2.9210240357241302e-5,7.074080848747784e-4,Q9LRR4,UNIPROT:Q9LRR4
AT3G14990,6753.237527895455,-1.108643440168606,0.19625718387342284,-5.648931765390213,1.614479177934585e-8,1.5440477936562138e-6,Q9FPF0,UNIPROT:Q9FPF0
AT3G15240,97.01220458347197,-1.5655418215611079,0.3222338333708753,-4.858402996308728,1.1833636050843136e-6,5.1863495010403965e-5,F4IXI5,UNIPROT:F4IXI5
AT3G15370,46.99646320362434,-1.7376245436952573,0.4185280918917928,-4.151751285895778,3.299407220560841e-5,7.855582318067379e-4,A0A1I9LSN2,UNIPROT:A0A1I9LSN2
AT3G15450,4835.383100761383,-2.002999948075383,0.31324525130862463,-6.394350559849123,1.6123114516249868e-10,3.137196704709274e-8,A0A384KZU0,UNIPROT:A0A384KZU0
AT3G16220,69.85361914754341,-1.5386474791897355,0.3428552812067759,-4.4877461819285145,7.1980612766717466e-6,2.2786457373879103e-4,A0A178VAU1,UNIPROT:A0A178VAU1
AT3G16340,997.7354698243022,-1.520729097672784,0.18902454210704442,-8.045141020955874,8.614616462314103e-16,6.780530123901837e-13,F4J1I6,UNIPROT:F4J1I6
AT3G16770,5926.93540164425,-1.3382111206432497,0.16941700669000276,-7.898918454461261,2.8133385392828374e-15,2.0483827151662234e-12,P42736,UNIPROT:P42736
AT3G18560,170.98950703174225,-1.7186350443086806,0.22885725331009762,-7.5096376429020575,5.929124907813073e-14,3.112239030098811e-11,A0A384KUG2,UNIPROT:A0A384KUG2
AT3G19030,825.0084445310521,-1.1103925120046583,0.29884126973297537,-3.7156598651746826,2.0267407356158758e-4,0.003274557275847239,Q9LJ63,UNIPROT:Q9LJ63
AT3G19390,713.3647604820833,-1.0343708843766881,0.20542475514064576,-5.0352786530936715,4.771542078001301e-7,2.4758270400590196e-5,Q9LT78,UNIPROT:Q9LT78
AT3G20380,197.24519563466026,-1.4166320057744184,0.34839177151209366,-4.066203973836515,4.77851160260958e-5,0.0010594870862721103,A0A178VBB1,UNIPROT:A0A178VBB1
AT3G20640,147.84043388127438,-1.3032187317321355,0.24024356376602898,-5.424572926337907,5.809326896179045e-8,4.385361785072148e-6,A0A1I9LLG5,UNIPROT:A0A1I9LLG5
AT3G20830,574.6101049555909,-1.1363307056702736,0.23332314375821106,-4.870201418372086,1.1148454699452648e-6,4.9339562945361906e-5,Q9LT38,UNIPROT:Q9LT38
AT3G20840,23.58921094626567,-1.7052265792074526,0.5024590222146095,-3.393762483737667,6.893945636969665e-4,0.008426656940010508,Q5YGP8,UNIPROT:Q5YGP8
AT3G20940,155.2358221981211,-1.4978408906643084,0.2943985984337798,-5.087798986248311,3.6224302132710363e-7,1.9941920083839163e-5,Q9LIG9,UNIPROT:Q9LIG9
AT3G20960,360.4267016385004,-1.2310412194563718,0.250453837272796,-4.915241997731955,8.867285757965226e-7,4.152354913755874e-5,Q8GYY9,UNIPROT:Q8GYY9
AT3G21260,85.13106873555927,-1.3478641912071534,0.34214916459944694,-3.9394051795657434,8.168387750354099e-5,0.001621536322895711,A0A178V9B2,UNIPROT:A0A178V9B2
AT3G21530,49.93201006518543,-2.2085617368439605,0.38430183582065447,-5.746945580230456,9.086995920338844e-9,9.365414836436896e-7,A0A1I9LPP5,UNIPROT:A0A1I9LPP5
AT3G21770,1133.241414107795,-1.7306195416572099,0.32802585241648674,-5.275863255618898,1.3213259218887655e-7,8.823564314482642e-6,Q9LSY7,UNIPROT:Q9LSY7
AT3G22740,28.501308429052376,-1.8473102162231247,0.4900324703412107,-3.7697710417777794,1.6339737497335583e-4,0.0027792329694978253,Q8LAX0,UNIPROT:Q8LAX0
AT3G22800,1528.8000392805984,-1.1583871448894438,0.2711588021071985,-4.271987985960688,1.9373801664972675e-5,5.03785803433293e-4,A0A178VCE5,UNIPROT:A0A178VCE5
AT3G23430,2258.921854218123,-2.085572845909343,0.3291507865537079,-6.33622318739025,2.3546563390845495e-10,4.2860442120546265e-8,Q8S403,UNIPROT:Q8S403
AT3G24310,59.04216236047592,-2.149008517474951,0.3822734101285503,-5.621653142844243,1.8913872552767615e-8,1.7640703197872637e-6,A0A384L796,UNIPROT:A0A384L796
AT3G25560,184.12098476600113,-1.0102788553525797,0.2480790944518061,-4.0724062524697935,4.652993028906388e-5,0.0010357268802312237,F4JA15,UNIPROT:F4JA15
AT3G26130,61.36742550528188,-1.4869811905342203,0.39328401361044624,-3.780934742003263,1.5624062845053394e-4,0.0026756503981464354,A0A1I9LS67,UNIPROT:A0A1I9LS67
AT3G26210,423.0517279459569,-1.102624884687863,0.1820851947506922,-6.055543868888172,1.3994402866686568e-9,1.9741729193998907e-7,Q9LTM0,UNIPROT:Q9LTM0
AT3G26220,87.4019618157245,-2.0063814909401616,0.3459326947098796,-5.79991865938788,6.634709443353376e-9,7.304976919313612e-7,O65785,UNIPROT:O65785
AT3G26610,192.249465702897,-1.70208198307447,0.3387355776820248,-5.024810191837112,5.039306845299451e-7,2.5968537626770295e-5,A0A178VPE8,UNIPROT:A0A178VPE8
AT3G26760,298.48316985552145,-1.132028271063658,0.2083698199391636,-5.432784226593703,5.548148125752258e-8,4.244991571062855e-6,Q9LW35,UNIPROT:Q9LW35
AT3G27150,113.58113913046184,-1.8966312218972052,0.42362010615074447,-4.477198306593815,7.562899288035796e-6,2.377467964209693e-4,Q9LI89,UNIPROT:Q9LI89
AT3G27650,76.06444563121485,-1.3524970273609462,0.34717554869329226,-3.8957150999012096,9.790942483967887e-5,0.00185707027567764,A0A178VL46,UNIPROT:A0A178VL46
AT3G27884,183.8953519656374,-2.1772870628225407,0.4494672423179,-4.8441507140637965,1.2715438900897355e-6,5.511134282627103e-5,NA,NA
AT3G28917,28.212510839850353,-1.8896885456905428,0.49114938890754367,-3.847482229172165,1.1933793043384576e-4,0.0021462760381054445,Q9LJW5,UNIPROT:Q9LJW5
AT3G29810,323.05151470659354,-1.0324745955570718,0.2014857187142059,-5.124306586818535,2.986347196148691e-7,1.7157453089974934e-5,Q8L8Q7,UNIPROT:Q8L8Q7
AT3G32980,10236.505462815487,-1.1543159228008606,0.26653508918246793,-4.330821605295746,1.4855400170256424e-5,4.0940322007674944e-4,Q9LHB9,UNIPROT:Q9LHB9
AT3G45300,1109.520327912415,-1.1661229123770713,0.22523622207121918,-5.177332942515551,2.250803327380187e-7,1.3547435173946187e-5,Q9SWG0,UNIPROT:Q9SWG0
AT3G46130,251.65557702150312,-2.6016158333614654,0.33515335036869187,-7.762464049664155,8.32949871465704e-15,5.081219337527677e-12,A0A178V991,UNIPROT:A0A178V991
AT3G46280,536.4814464975731,-1.0782465131101455,0.2878767055010334,-3.745514980913504,1.8002410339149964e-4,0.0029899367458789835,Q8GYH9,UNIPROT:Q8GYH9
AT3G46690,111.40177532848611,-1.716554600481518,0.2869037302250126,-5.983033399862944,2.1901983376200816e-9,2.816133528048503e-7,Q9STE3,UNIPROT:Q9STE3
AT3G46710,62.565740301575715,-1.3065956415944928,0.3843085732819656,-3.399860769267432,6.742017381356499e-4,0.008306445104508599,Q9STE5,UNIPROT:Q9STE5
AT3G46900,728.1807732547506,-1.168247899888465,0.2278213820425989,-5.127911565693256,2.929739963321316e-7,1.699992202335843e-5,Q9STG2,UNIPROT:Q9STG2
AT3G47040,96.31050951059461,-1.4187069290386818,0.30792156921045055,-4.607364572337118,4.078046354152236e-6,1.4182678622429913e-4,A0A1I9LQK9,UNIPROT:A0A1I9LQK9
AT3G47200,87.99566895714041,-1.4123818951578664,0.335279977419017,-4.212544709738926,2.5250971262426626e-5,6.249338512765696e-4,Q9SD53,UNIPROT:Q9SD53
AT3G47340,1125.5414756737778,-1.4962436657116318,0.36003807751799544,-4.155792842874645,3.24161443205264e-5,7.742484586863507e-4,A0A1I9LPY0,UNIPROT:A0A1I9LPY0
AT3G47510,135.5123238764601,-1.3325630340823769,0.25021490848854605,-5.325674006124927,1.0057937750090612e-7,7.0502395328352555e-6,NA,NA
AT3G48020,413.6455940639786,-1.220529206989439,0.31300532056928,-3.8993880511986037,9.643611233795828e-5,0.001836843452810174,A0A384KRS2,UNIPROT:A0A384KRS2
AT3G48360,1841.2100288465363,-1.3037035609764904,0.33745467817885494,-3.8633441622804003,1.1184525523211514e-4,0.002047412210741339,A0A1I9LNB7,UNIPROT:A0A1I9LNB7
AT3G48390,140.0217102234385,-1.7692082889096132,0.3121128693780286,-5.66848875035256,1.4406252734695672e-8,1.3836745977651745e-6,Q9STL9,UNIPROT:Q9STL9
AT3G48740,5266.741850179553,-1.7746523551328541,0.24862917446289748,-7.1377478486446995,9.4872457264137e-13,3.692010746394545e-10,Q9SMM5,UNIPROT:Q9SMM5
AT3G49780,537.230218469173,-1.5425102018521162,0.3954681413204554,-3.9004664110280145,9.600754627441438e-5,0.0018317747531098564,Q9M2Y0,UNIPROT:Q9M2Y0
AT3G49790,1374.7400842510365,-1.0333965906585274,0.26734656926583805,-3.8653819029596814,1.1091550826010549e-4,0.002033815322675415,A0A384KMY2,UNIPROT:A0A384KMY2
AT3G50260,189.05586226474983,-1.1014700783386533,0.29290996530500213,-3.76043907277689,1.6961538374250486e-4,0.002854876082365457,Q9SNE1,UNIPROT:Q9SNE1
AT3G51330,1124.1754786922902,-1.5276008937061896,0.26503202401017606,-5.763835141852655,8.222373464608759e-9,8.591999605077977e-7,A0A1I9LM45,UNIPROT:A0A1I9LM45
AT3G51350,300.3559308275278,-1.0518487739855902,0.23537820187413075,-4.468760342336499,7.867421689402724e-6,2.4560937061066237e-4,F4J3C0,UNIPROT:F4J3C0
AT3G51710,74.61378160991097,-1.1806044869383454,0.3294450115921481,-3.583616219388776,3.3886988190938666e-4,0.004868639149953384,Q9SCT7,UNIPROT:Q9SCT7
AT3G52430,235.63078697284715,-1.067165135431668,0.20300505425663642,-5.256840226660422,1.4655152665878067e-7,9.477978533568306e-6,Q9S745,UNIPROT:Q9S745
AT3G52490,340.6176641906151,-1.0839315314086635,0.19383643705012318,-5.591990587034857,2.244809929487668e-8,2.0430485854220224e-6,Q9SVD0,UNIPROT:Q9SVD0
AT3G52820,75.15146692985009,-1.620725297411302,0.32772164893392475,-4.945432511655868,7.597498896725893e-7,3.664169820470088e-5,Q8S340,UNIPROT:Q8S340
AT3G53100,454.82608907085097,-1.109415323249673,0.19140291790664918,-5.79622993935106,6.782225895640989e-9,7.431146635461785e-7,Q0WPI9,UNIPROT:Q0WPI9
AT3G53200,252.31533628411785,-1.460559440190815,0.22648161815598689,-6.448909417385343,1.12657867766057e-10,2.3764492835024976e-8,A0A1I9LM30,UNIPROT:A0A1I9LM30
AT3G53980,799.7443298609561,-1.6413746370501938,0.27042222498126683,-6.069673589749874,1.2817048506082248e-9,1.8309721634859647e-7,A0A384LEU9,UNIPROT:A0A384LEU9
AT3G55150,212.97356159337684,-1.2349684984854532,0.235743931330459,-5.238601441469601,1.6179803348536795e-7,1.031622433276339e-5,Q8VY27,UNIPROT:Q8VY27
AT3G55230,3791.9884398358276,-1.3341308844474147,0.3288599902626402,-4.056835504318803,4.9742089322468536e-5,0.001097486508404142,Q9M3C8,UNIPROT:Q9M3C8
AT3G56240,2714.2945357256526,-1.0332068105972605,0.16345255233127873,-6.321142104304377,2.5963712060434476e-10,4.6143853930398945e-8,A0A1I9LNC0,UNIPROT:A0A1I9LNC0
AT3G56360,801.0011629931103,-1.383875547451167,0.2326670774669173,-5.947878670749792,2.716398163991105e-9,3.3873935336708964e-7,Q9LY04,UNIPROT:Q9LY04
AT3G56970,60.5881011517552,-1.655129643438648,0.3834461011802456,-4.316459701491723,1.585516106803201e-5,4.306460174086047e-4,Q9M1K1,UNIPROT:Q9M1K1
AT3G56980,151.02936972028965,-1.6546244156684917,0.3220220257484599,-5.138233671509673,2.773328931026719e-7,1.6301251901615644e-5,Q9M1K0,UNIPROT:Q9M1K0
AT3G58810,233.80888345093743,-1.585619705291645,0.3035330088948411,-5.223878981283984,1.752133149637142e-7,1.1046759028061433e-5,A0A178VJ43,UNIPROT:A0A178VJ43
